Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Date,Bus,ID,Type,Duration,SOC Start [%],SOC End [%],Air Compressor Energy Consumption [kWh],Rear HVAC Energy Consumption [kWh],LV Access. Energy Consumption [kWh],Electric Heater Energy Consumption[kWh],Energy Transferred [kWh]
2024-01-03 00:00:00,26003,1,Depot,05:59:50,30.8,93.2,0.09999999999999999,0,6.95,0,260.2
2024-01-03 00:00:00,26005,1,Depot,05:51:48,68.4,93.6,0.05,0,6.55,0,119.5
2024-01-03 00:00:00,26006,1,Depot,03:31:05,76,93.6,0.35,0,3.65,0,86.5
2024-01-03 00:00:00,26008,1,Depot,01:26:29,52,78.8,0,0,2.1,0,99.3
2024-01-03 00:00:00,26008,2,Depot,04:32:23,62,93.6,0.05,0,10.65,11.15,147.5
2024-01-03 00:00:00,26009,1,Depot,01:55:35,34.4,82,0,0,3.4,0,185.6
2024-01-03 00:00:00,26009,2,Depot,00:33:15,46,60,0.05,0,0.5,0,5.7
2024-01-03 00:00:00,26010,1,Depot,06:13:54,48.8,93.6,0.3,0,9.7,0,184.3
2024-01-03 00:00:00,26010,2,Depot,02:08:39,60,92.8,0.1,0,2.25,0,157.2
2024-01-03 00:00:00,26011,1,Depot,06:47:04,42,93.2,0.05,0,7.25,0,222.9
2024-01-03 00:00:00,26012,1,Depot,01:24:26,47.6,76.8,0.1,0,2,0,133.7
2024-01-03 00:00:00,26012,2,Depot,03:24:02,61.2,93.6,0.4,0,4,0,158.5
2024-01-03 00:00:00,26013,1,Depot,02:03:38,49.6,90.4,0.05,0,2.4,0,192.5
2024-01-03 00:00:00,26014,1,Depot,06:11:55,80,93.6,0,0,9.85,0,50.1
2024-01-03 00:00:00,26016,1,Depot,02:12:41,60.8,94,0,0,2.5,0,159.5
2024-01-03 00:00:00,26016,2,Depot,04:07:16,76.4,93.6,0.05,0,4.55,0,80.9
2024-01-03 00:00:00,26017,1,Depot,04:10:16,41.2,91.6,0,0,7.65,42,239.3
2024-01-04 00:00:00,26003,1,Depot,01:12:22,72.4,91.2,0,0,1.4,0,89.39999999999999
2024-01-04 00:00:00,26006,1,Depot,03:04:57,51.2,93.6,0.3,0,3.5,0,201.2
2024-01-04 00:00:00,26008,1,Depot,03:24:02,76,93.6,0.05,0,4.9,0,87.1
2024-01-04 00:00:00,26009,1,Depot,06:07:52,61.6,94,0,0,9.9,0,90.7
2024-01-04 00:00:00,26009,2,Depot,02:37:48,70.8,93.6,0,0,6.25,18.6,111.7
2024-01-04 00:00:00,26010,1,Depot,06:16:54,92.8,93.6,0.35,0,6.55,0,159.7
2024-01-04 00:00:00,26010,2,Depot,02:37:48,49.6,92.8,0.2,0,3.1,0,206.2
2024-01-04 00:00:00,26011,1,Depot,03:23:06,57.6,92.8,0,0,3.65,0,165.1
2024-01-04 00:00:00,26011,2,Depot,02:17:42,72,90,0,0,3.1,0,86.89999999999999
2024-01-04 00:00:00,26012,1,Depot,01:13:22,57.6,84,0.1,0,1.8,0,124
2024-01-04 00:00:00,26012,2,Depot,02:36:50,70.4,93.6,0.3,0,3.9,0,112.5
2024-01-04 00:00:00,26013,1,Depot,04:31:24,46.4,93.6,0.1,0,5.3,0,220.9
2024-01-04 00:00:00,26014,1,Depot,02:12:40,41.2,88.4,0,0,3.6,0,195.7
2024-01-04 00:00:00,26016,1,Depot,03:37:06,36.8,93.6,0.05,0,4.3,0,266.3
2024-01-04 00:00:00,26017,1,Depot,06:12:54,91.6,94,0.05,0,6.65,0,3.699999999999989
2024-01-04 00:00:00,26017,2,Depot,02:20:43,27.2,72,0,0,5.350000000000001,30.55,205
2024-01-05 00:00:00,26008,1,Depot,00:29:09,86.4,90,0,0,1.15,6.65,17.3
2024-01-05 00:00:00,26009,1,Depot,05:54:48,93.6,93.6,0.05,0,16.25,8.299999999999997,2.200000000000003
2024-01-05 00:00:00,26009,2,Depot,06:59:08,35.2,93.6,0.05,0,11.7,0,275.5
2024-01-05 00:00:00,26010,1,Depot,07:26:16,93.2,93.6,0.45,0,8.299999999999999,0,3
2024-01-05 00:00:00,26010,2,Depot,02:41:50,51.6,93.6,0.2,0,3,0,200.8
2024-01-05 00:00:00,26011,1,Depot,05:56:48,90,93.2,0.05,0,6.65,0,1.600000000000009
2024-01-05 00:00:00,26011,2,Depot,05:12:44,50,92.4,0.05,0,6.15,0,186.7
2024-01-05 00:00:00,26012,1,Depot,01:21:26,52.8,76.4,0.1,0,2,0,113
2024-01-05 00:00:00,26012,2,Depot,05:43:45,62,93.6,0.8,0,7.35,0,156.2
2024-01-05 00:00:00,26013,1,Depot,07:28:17,93.6,93.6,0.1,0,8.5,0,3
2024-01-05 00:00:00,26013,2,Depot,01:05:20,48,72.4,0,0,1.25,0,112.1
2024-01-05 00:00:00,26013,3,Depot,02:28:45,70.8,91.6,0.05,0,2.7,0,103.6
2024-01-05 00:00:00,26014,1,Depot,07:27:17,88.4,94,0.05,0,12.05,0,10.5
2024-01-05 00:00:00,26016,1,Depot,01:31:28,44,84,0,0,2.5,4.35,184.2
2024-01-05 00:00:00,26017,1,Depot,05:57:49,73.2,93.6,0.05,0,13.4,6.449999999999999,76.10000000000002
2024-01-05 00:00:00,26017,2,Depot,01:57:37,61.2,93.6,0,0,4.35,9.6,156.4
2024-01-05 00:00:00,26017,3,Depot,00:18:06,63.2,69.2,0,0,0.85,0,27.6
2024-01-06 00:00:00,26002,1,Depot,11:37:43,93.6,93.6,0.05,0,12.95,0,3.699999999999989
2024-01-06 00:00:00,26009,1,Depot,11:38:34,93.6,93.6,0,0,18.75,0,287.2
2024-01-06 00:00:00,26010,1,Depot,08:20:33,93.6,93.6,0.6499999999999999,0,9.3,0,3.5
2024-01-06 00:00:00,26012,1,Depot,11:03:22,93.6,93.6,1.55,0,12.75,0,2.399999999999977
2024-01-06 00:00:00,26013,1,Depot,11:26:30,91.6,94,0.09999999999999999,0,12.65,0,4
2024-01-06 00:00:00,26016,1,Depot,08:26:35,33.6,94,0,0,10.3,0,268.9
2024-01-06 00:00:00,26017,1,Depot,08:15:31,70,93.6,0.05,0,10.25,0,103.8
2024-01-07 00:00:00,26002,1,Depot,01:09:23,27.2,41.6,0,0,3.2,15.05,25.1
2024-01-07 00:00:00,26005,1,Depot,06:33:01,29.2,93.2,0.05,0,7.55,0,299.9
2024-01-07 00:00:00,26008,1,Depot,13:24:27,62.4,94,0.05,0,16.9,0,136.1
2024-01-07 00:00:00,26010,1,Depot,12:35:51,28,93.6,0.45,0,14.1,0,278.6
2024-01-07 00:00:00,26012,1,Depot,11:55:40,62,93.6,1.25,0,14.15,0,141.2
2024-01-07 00:00:00,26013,1,Depot,07:39:20,87.6,93.6,0.1,0,13.65,4.649999999999999,28
2024-01-07 00:00:00,26014,1,Depot,06:19:56,32.8,86.8,0,0,12.15,5.9,215.2
2024-01-07 00:00:00,26016,1,Depot,12:28:49,34.4,93.6,0.05,0,14.5,0,256.9
2024-01-07 00:00:00,26017,1,Depot,13:01:59,31.2,93.6,0,0,21.85,9.75,265.5
2024-01-08 00:00:00,26002,1,Depot,06:04:59,93.6,93.6,0,0,16.45,3.25,3.399999999999991
2024-01-08 00:00:00,26002,2,Depot,00:51:17,50,70,0,0,0.95,0,91.4
2024-01-08 00:00:00,26003,1,Depot,06:18:56,90,93.2,0.1,0,17.45,3.55,11.3
2024-01-08 00:00:00,26003,2,Depot,02:59:55,75.2,91.6,0.05,0,5.55,1.8,70.9
2024-01-08 00:00:00,26005,1,Depot,06:42:03,93.2,93.6,0,0,7.299999999999999,0,2.699999999999989
2024-01-08 00:00:00,26005,2,Depot,02:51:53,93.2,93.6,0,0,3.7,0,0.8999999999999999
2024-01-08 00:00:00,26006,1,Depot,06:25:58,92.4,93.6,0.85,0,7.850000000000001,0,5.5
2024-01-08 00:00:00,26006,2,Depot,01:44:33,49.6,92,0.15,0,2,0,196.3
2024-01-08 00:00:00,26006,3,Depot,01:23:26,92,93.6,0.15,0,1.45,0,11
2024-01-08 00:00:00,26008,1,Depot,06:05:51,94,94,0.09999999999999999,0,6.850000000000001,0,3.900000000000006
2024-01-08 00:00:00,26008,2,Depot,02:02:37,59.2,92.8,0,0,3,0,161.7
2024-01-08 00:00:00,26009,1,Depot,03:26:04,67.6,94,0,0,6.65,1.1,120.2
2024-01-08 00:00:00,26009,2,Depot,01:07:20,81.2,93.2,0,0,2.05,0,58.40000000000001
2024-01-08 00:00:00,26009,3,Depot,03:05:56,90.4,94,0,0,4.75,0,17.6
2024-01-08 00:00:00,26010,1,Depot,06:01:50,93.6,93.6,0.35,0,6.499999999999998,0,4
2024-01-08 00:00:00,26010,2,Depot,02:42:50,54.8,92,0.2,0,3,0,179.7
2024-01-08 00:00:00,26011,1,Depot,06:24:57,86.8,92.4,0,0,11.4,3.1,24.8
2024-01-08 00:00:00,26011,2,Depot,07:53:25,61.6,92.8,0.05,0,8.55,0,136.3
2024-01-08 00:00:00,26012,1,Depot,06:01:51,93.6,93.6,0.7999999999999998,0,6.449999999999999,0,2.5
2024-01-08 00:00:00,26013,1,Depot,05:59:51,93.6,93.6,0.04999999999999999,0,10.55,6,3.400000000000002
2024-01-08 00:00:00,26013,2,Depot,02:02:37,56.4,94,0.05,0,2.15,0,178.8
2024-01-08 00:00:00,26013,3,Depot,00:43:14,80.8,89.6,0,0,1.05,1.45,44.2
2024-01-08 00:00:00,26014,1,Depot,02:36:47,38.8,85.6,0,0,5.350000000000001,14.7,173.4
2024-01-08 00:00:00,26014,2,Depot,03:02:57,49.6,92.4,0,0,5.5,3.25,47.1
2024-01-08 00:00:00,26014,3,Depot,01:00:19,80.8,92,0,0,1.7,0,50.7
2024-01-08 00:00:00,26014,4,Depot,01:31:29,67.6,91.6,0,0,2.95,12.95,92.80000000000001
2024-01-08 00:00:00,26016,1,Depot,06:02:50,93.6,93.6,0.05,0,6.700000000000001,0,4.599999999999994
2024-01-08 00:00:00,26016,2,Depot,03:10:59,38.8,91.6,0,0,3.65,0,244.4
2024-01-08 00:00:00,26017,1,Depot,06:00:50,93.6,93.6,0,0,10.25,2.550000000000001,5.199999999999989
2024-01-08 00:00:00,26017,2,Depot,04:30:23,42.4,93.6,0,0,6.05,17.75,240.9
2024-01-09 00:00:00,26003,1,Depot,04:22:20,46.8,91.6,0,0,4.55,0,192.6
2024-01-09 00:00:00,26005,1,Depot,06:36:01,93.6,93.6,0,0,7.4,0,2.6
2024-01-09 00:00:00,26005,2,Depot,04:05:15,56,93.6,0,0,4.3,0,182.9
2024-01-09 00:00:00,26005,3,Depot,02:20:44,90,93.6,0,0,2.45,0,21.1
2024-01-09 00:00:00,26006,1,Depot,02:25:45,60.4,92,0.4,0,4.2,2.6,153.7
2024-01-09 00:00:00,26006,2,Depot,03:10:59,83.2,93.6,0.45,0,3.9,0,45.2
2024-01-09 00:00:00,26008,1,Depot,01:55:35,64.8,92,0,0,2.9,0,109.5
2024-01-09 00:00:00,26009,1,Depot,08:07:29,94,93.6,0.05,0,12.55,0,4.600000000000001
2024-01-09 00:00:00,26009,2,Depot,01:32:28,63.6,90,0.05,0,2.75,0.25,127.7
2024-01-09 00:00:00,26010,1,Depot,00:23:07,92,92.8,0,0,0.4000000000000004,0,2.800000000000011
2024-01-09 00:00:00,26010,2,Depot,05:39:43,92.8,93.6,0.45,0,6.1,0,2.5
2024-01-09 00:00:00,26010,3,Depot,02:43:50,48.8,92.4,0.1,0,2.9,0,207.5
2024-01-09 00:00:00,26011,1,Depot,06:33:00,92.8,93.6,0,0,7.200000000000001,0,2.099999999999994
2024-01-09 00:00:00,26011,2,Depot,03:27:03,36,93.6,0,0,3.9,0,248.2
2024-01-09 00:00:00,26013,1,Depot,04:38:25,45.6,93.6,0.05,0,5.6,0,228.7
2024-01-09 00:00:00,26014,1,Depot,02:49:52,72.4,93.2,0,0,4.5,0.1,96
2024-01-09 00:00:00,26014,2,Depot,01:08:21,73.6,91.6,0,0,1.7,0,70.1
2024-01-09 00:00:00,26017,1,Depot,05:56:49,93.6,94,0.05,0,6.549999999999999,0,12.90000000000001
2024-01-09 00:00:00,26017,2,Depot,04:39:26,33.2,92,0,0,5,0,279.6
2024-01-10 00:00:00,26003,1,Depot,04:33:24,53.2,90.8,0,0,4.85,0,169.8
2024-01-10 00:00:00,26005,1,Depot,03:41:07,66.8,93.6,0,0,4,0,128.5
2024-01-10 00:00:00,26005,2,Depot,04:49:28,88,93.6,0,0,5.15,0.2,30.5
2024-01-10 00:00:00,26006,1,Depot,06:18:56,73.6,93.6,0.95,0,6.55,0,98.5
2024-01-10 00:00:00,26008,1,Depot,01:02:19,66.4,86.4,0,0,1.55,0,98.6
2024-01-10 00:00:00,26008,2,Depot,04:33:24,89.2,94,0.05,0,5.3,0,24
2024-01-10 00:00:00,26009,1,Depot,01:59:37,53.2,84,0,0,3.45,0,140.3
2024-01-10 00:00:00,26009,2,Depot,04:42:26,67.2,93.2,0,0,7,1.5,104
2024-01-10 00:00:00,26010,1,Depot,08:14:31,92.4,94,0.1,0,8.05,0,2.400000000000006
2024-01-10 00:00:00,26010,2,Depot,02:32:46,58,92.8,0.05,0,2.65,0,166.3
2024-01-10 00:00:00,26011,1,Depot,06:26:59,93.6,93.6,0,0,6.4,0,2.599999999999994
2024-01-10 00:00:00,26011,2,Depot,06:17:56,60.8,93.6,0.05,0,6.8,0,146.5
2024-01-10 00:00:00,26013,1,Depot,03:18:01,61.2,93.6,0.05,0,3.4,0,158.6
2024-01-10 00:00:00,26014,1,Depot,06:35:01,91.6,93.6,0,0,9.85,0,5.400000000000006
2024-01-10 00:00:00,26014,2,Depot,00:53:16,72.8,89.6,0,0,1.5,0,82.9
2024-01-10 00:00:00,26016,1,Depot,01:56:36,20.4,71.6,0.05,0,2.8,6.45,233
2024-01-10 00:00:00,26016,2,Depot,04:31:23,49.6,93.6,0.05,0,4.95,0,188
2024-01-10 00:00:00,26017,1,Depot,06:05:52,92,93.6,0,0,5.950000000000001,0,3.5
2024-01-10 00:00:00,26017,2,Depot,04:29:22,47.2,93.6,0,0,9.05,15.25,221.3
2024-01-11 00:00:00,26003,1,Depot,06:28:59,90.8,90.8,0.05,0,6.799999999999999,0,0.1999999999999886
2024-01-11 00:00:00,26003,2,Depot,01:55:36,54,92,0,0,2.95,7.05,168.3
2024-01-11 00:00:00,26005,1,Depot,02:28:46,93.6,93.6,0,0,2.65,0,1.700000000000003
2024-01-11 00:00:00,26005,2,Depot,02:55:54,92.4,93.6,0.05,0,3.7,0,9.6
2024-01-11 00:00:00,26006,1,Depot,06:51:06,93.6,93.6,1.1,0,7.050000000000001,0,2.600000000000009
2024-01-11 00:00:00,26006,2,Depot,04:40:27,56,93.6,0.7,0,4.9,0,183
2024-01-11 00:00:00,26008,1,Depot,06:27:59,93.6,93.6,0.05,0,6.799999999999999,0,3.5
2024-01-11 00:00:00,26009,1,Depot,06:17:55,93.6,93.6,0.05,0,9.249999999999998,0,4.199999999999989
2024-01-11 00:00:00,26009,2,Depot,02:16:42,74.8,92.4,0,0,4.4,2.4,86.3
2024-01-11 00:00:00,26009,3,Depot,00:47:15,92.4,92.8,0,0,1.3,0.1000000000000001,2.399999999999991
2024-01-11 00:00:00,26010,1,Depot,03:07:57,92.8,94,0.05,0,3.25,0,2
2024-01-11 00:00:00,26010,2,Depot,02:42:50,61.6,92.4,0.1,0,2.85,0,151.5
2024-01-11 00:00:00,26011,1,Depot,06:25:58,93.6,93.6,0,0,6.6,0,0.3000000000000114
2024-01-11 00:00:00,26011,2,Depot,03:04:57,64,93.2,0,0,3.7,0,130.3
2024-01-11 00:00:00,26013,1,Depot,03:07:57,59.2,93.6,0.05,0,3.15,0,168.5
2024-01-11 00:00:00,26014,1,Depot,01:53:34,44,90,0,0,2.95,0,171
2024-01-11 00:00:00,26016,1,Depot,06:13:54,93.6,93.6,0.05,0,6.65,0,2.5
2024-01-11 00:00:00,26016,2,Depot,01:55:36,90,93.6,0,0,2.35,0,17.5
2024-01-11 00:00:00,26017,1,Depot,06:19:56,93.6,94,0.05,0,16.25,2.850000000000001,12.40000000000001
2024-01-11 00:00:00,26017,2,Depot,04:28:23,44.4,93.6,0,0,5.15,0,236.4
2024-01-12 00:00:00,26003,1,Depot,01:42:31,52.8,90.4,0,0,2.1,1.9,167.6
2024-01-12 00:00:00,26005,1,Depot,01:38:30,60,92.4,0,0,1.9,0,156.8
2024-01-12 00:00:00,26006,1,Depot,01:30:28,61.2,92,0.2,0,1.55,0,148.4
2024-01-12 00:00:00,26008,1,Depot,01:48:33,66.8,86.8,0.05,0,2.75,0,97.2
2024-01-12 00:00:00,26009,1,Depot,03:05:57,63.6,93.6,0,0,6.7,15,145.5
2024-01-12 00:00:00,26010,1,Depot,06:16:55,92.4,93.6,0.35,0,6.65,0,2.199999999999989
2024-01-12 00:00:00,26010,2,Depot,02:39:50,52.4,92.4,0.05,0,2.9,0.55,190.8
2024-01-12 00:00:00,26011,1,Depot,02:20:43,61.6,90.8,0,0,2.6,0,142.9
2024-01-12 00:00:00,26013,1,Depot,02:22:44,55.6,93.6,0.05,0,2.45,0,183.3
2024-01-12 00:00:00,26014,1,Depot,01:13:23,60,88.8,0,0,2.25,1.7,111.2
2024-01-12 00:00:00,26014,2,Depot,01:45:32,67.2,92.8,0,0,2.7,0,99.39999999999999
2024-01-12 00:00:00,26016,1,Depot,00:10:56,46,50,0,0,0.15,0,17.3
2024-01-12 00:00:00,26016,2,Depot,01:46:32,53.2,92,0,0,2.05,0,183.9
2024-01-12 00:00:00,26017,1,Depot,06:10:54,93.6,94,0.05,0,6.6,0,3
2024-01-12 00:00:00,26017,2,Depot,01:53:35,44.4,90.8,0,0,2.2,0,217.6
2024-01-13 00:00:00,26010,1,Depot,00:08:02,92.4,92.4,0.05,0,0.1499999999999999,0,0.3000000000000114
2024-01-13 00:00:00,26010,2,Depot,06:23:58,50.4,94,0.25,0,7.05,0,201.1
2024-01-13 00:00:00,26013,1,Depot,06:53:07,58.4,94,0.05,0,7.6,0,172.4
2024-01-14 00:00:00,26005,1,Depot,06:38:02,67.6,93.6,0.05,0,7.8,0,127.3
2024-01-14 00:00:00,26006,1,Depot,07:47:25,71.2,93.6,1.5,0,8.65,0,103.2
2024-01-14 00:00:00,26010,1,Depot,08:00:27,94,93.6,0.4,0,9.200000000000001,0,2.900000000000006
2024-01-14 00:00:00,26010,2,Depot,06:40:02,40.8,93.6,0.4,0,7.5,0,249.7
2024-01-14 00:00:00,26011,1,Depot,07:45:23,72.8,93.6,0,0,8.7,0,102.5
2024-01-14 00:00:00,26013,1,Depot,08:02:27,94,93.6,0,0,9.1,0,3.699999999999989
2024-01-14 00:00:00,26013,2,Depot,02:13:41,84.4,93.6,0,0,2.65,0,39.9
2024-01-15 00:00:00,26005,1,Depot,00:19:06,93.6,93.6,0,0,0.3499999999999996,0,0.1999999999999886
2024-01-15 00:00:00,26006,1,Depot,00:22:06,93.6,93.6,0.1000000000000001,0,0.4000000000000004,0,0.4000000000000057
2024-01-15 00:00:00,26010,1,Depot,00:21:07,93.6,93.6,0.04999999999999999,0,0.4000000000000004,0,0.2999999999999829
2024-01-15 00:00:00,26011,1,Depot,00:17:05,93.6,94,0.05,0,0.3000000000000007,0,0.2999999999999972
2024-01-15 00:00:00,26013,1,Depot,00:07:02,44.4,47.2,0,0,0.35,1.55,12.3
2024-01-15 00:00:00,26013,2,Depot,23:27:51,47.6,93.6,0.3,0,25.3,0,176.6
2024-01-16 00:00:00,26003,1,Depot,02:24:44,56.8,88.4,0.05,0,3.25,0,137.6
2024-01-16 00:00:00,26005,1,Depot,00:19:06,92.8,92.8,0,0,0.6499999999999999,0,0.4
2024-01-16 00:00:00,26005,2,Depot,00:30:10,68,78,0,0,1.05,5.65,49.2
2024-01-16 00:00:00,26005,3,Depot,02:43:50,73.6,93.6,0.05,0,6.35,13.65,98
2024-01-16 00:00:00,26006,1,Depot,02:53:53,59.2,93.6,0.65,0,3.35,0,166.4
2024-01-16 00:00:00,26008,1,Depot,02:30:45,74.4,86.8,0,0,4.15,0,60.4
2024-01-16 00:00:00,26008,2,Depot,04:27:22,44,93.6,0.05,0,6.9,0,230.5
2024-01-16 00:00:00,26009,1,Depot,03:44:09,75.2,72,0,0,11.05,0.1,8.8
2024-01-16 00:00:00,26009,2,Depot,01:25:26,70,70.4,0,0,2.5,0.05,0.9
2024-01-16 00:00:00,26009,3,Depot,00:30:10,69.2,69.6,0,0,0.8999999999999999,0.05,1.7
2024-01-16 00:00:00,26009,4,Depot,06:49:05,70,93.6,0,0,13.6,0.95,96.9
2024-01-16 00:00:00,26010,1,Depot,00:40:13,89.6,93.2,0.05,0,1.3,0,16.9
2024-01-16 00:00:00,26010,2,Depot,02:40:49,41.2,93.6,0.2,0,3.4,0,245.6
2024-01-16 00:00:00,26011,1,Depot,04:33:24,43.2,93.6,0.05,0,5.45,0,238.4
2024-01-16 00:00:00,26013,1,Depot,05:45:45,93.6,93.6,0.1,0,6.400000000000002,0,2.400000000000006
2024-01-16 00:00:00,26013,2,Depot,02:59:55,32.8,93.6,0.05,0,4.6,4.65,284
2024-01-16 00:00:00,26016,1,Depot,06:39:02,36.4,93.6,0.1,0,7.7,0,271.1
2024-01-16 00:00:00,26017,1,Depot,02:13:41,42.8,91.6,0.04999999999999982,0,2.700000000000003,0,229.2
2024-01-17 00:00:00,26003,1,Depot,11:21:28,88.8,93.6,0.15,0,13.35,0,3.900000000000006
2024-01-17 00:00:00,26003,2,Depot,04:25:21,32.4,93.6,0.05,0,5.45,0,232.5
2024-01-17 00:00:00,26005,1,Depot,04:18:19,45.6,94,0.05,0,5.15,0,231.8
2024-01-17 00:00:00,26006,1,Depot,09:54:03,46.4,93.6,2.05,0,11.45,0,224.9
2024-01-17 00:00:00,26008,1,Depot,06:59:07,93.6,93.6,0.09999999999999999,0,9.350000000000001,0.05,3.700000000000017
2024-01-17 00:00:00,26008,2,Depot,00:19:06,58.4,60,0.05,0,0.95,3.85,6.1
2024-01-17 00:00:00,26008,3,Depot,04:07:15,56,90.4,0.05,0,6.7,0,135.2
2024-01-17 00:00:00,26009,1,Depot,01:57:36,80,77.2,0,0,7,0.05,4
2024-01-17 00:00:00,26009,2,Depot,00:17:05,76.8,76.8,0,0,0.6,0,0.2
2024-01-17 00:00:00,26009,3,Depot,04:11:16,33.2,80.8,0,0,7.75,0,220.5
2024-01-17 00:00:00,26010,1,Depot,09:56:02,93.6,93.6,0.75,0,17.65,6.85,4.5
2024-01-17 00:00:00,26010,2,Depot,01:27:26,32,64,0.15,0,1.7,0,147.9
2024-01-17 00:00:00,26011,1,Depot,09:13:49,44,94,0.1,0,11.05,0,219.9
2024-01-17 00:00:00,26013,1,Depot,09:39:58,37.6,93.6,0.15,0,11.15,0,196.3
2024-01-17 00:00:00,26016,1,Depot,08:14:31,29.6,94,0.1,0,10.05,0,307.3
2024-01-17 00:00:00,26017,1,Depot,02:22:44,53.6,93.2,0,0,4.55,19.55,189.3
2024-01-17 00:00:00,26017,2,Depot,04:23:20,58,93.6,0.05,0,5.05,0,156.4
2024-01-18 00:00:00,26003,1,Depot,11:40:33,93.6,94,0.15,0,13.7,0,8.900000000000006
2024-01-18 00:00:00,26003,2,Depot,00:55:17,48.8,63.6,0,0,1.25,0.45,65.10000000000001
2024-01-18 00:00:00,26005,1,Depot,00:51:16,94,93.6,0,0,1,0,2.300000000000011
2024-01-18 00:00:00,26005,2,Depot,05:20:37,93.6,94,0,0,6.199999999999999,0,2.900000000000006
2024-01-18 00:00:00,26006,1,Depot,06:14:55,93.6,93.6,1.35,0,7.199999999999999,0,2.400000000000006
2024-01-18 00:00:00,26006,2,Depot,05:02:33,47.6,93.6,0.85,0,6.75,0.3,219.4
2024-01-18 00:00:00,26008,1,Depot,00:29:09,37.6,42,0,0,0.75,0,13.1
2024-01-18 00:00:00,26008,2,Depot,01:49:33,42.4,62.8,0.05,0,2.9,0,94.5
2024-01-18 00:00:00,26008,3,Depot,02:51:52,65.2,90.4,0,0,4.5,0,124.6
2024-01-18 00:00:00,26008,4,Depot,03:06:57,60.4,94,0.05,0,4.75,0,150.7
2024-01-18 00:00:00,26009,1,Depot,06:18:56,81.2,94,0.05,0,10.75,0,59.10000000000002
2024-01-18 00:00:00,26009,2,Depot,00:27:09,72.8,76.4,0,0,1.55,5.95,16.6
2024-01-18 00:00:00,26009,3,Depot,04:39:25,38.8,93.6,0,0,8.25,0,248.3
2024-01-18 00:00:00,26010,1,Depot,13:28:07,65.2,93.6,0.9999999999999999,0,17,2.05,115.5
2024-01-18 00:00:00,26010,2,Depot,02:01:38,50,74,0.15,0,2.3,0,112.3
2024-01-18 00:00:00,26010,3,Depot,00:13:04,73.2,78.4,0,0,0.25,0,26.7
2024-01-18 00:00:00,26011,1,Depot,06:13:55,94,94,0,0,7.249999999999998,0,2.900000000000006
2024-01-18 00:00:00,26011,2,Depot,03:15:00,51.2,93.6,0,0,3.85,0,203.5
2024-01-18 00:00:00,26011,3,Depot,01:45:33,93.6,93.6,0,0,1.9,0,1.300000000000011
2024-01-18 00:00:00,26013,1,Depot,05:41:44,93.6,94,0.1,0,6.650000000000002,0,2
2024-01-18 00:00:00,26013,2,Depot,03:41:08,35.6,93.6,0.05,0,4.5,0,272
2024-01-18 00:00:00,26014,1,Depot,09:54:02,66.8,93.6,0,0,18.55,5.75,66.9
