Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
2024-01-09 00:00:00,26014,2,00:29:09,03:06 PM,03:35 PM,0.2,0,1.5,8.950000000000001,12.8,24.8,10.0196073749994,20.62354862778606,77.6,72.4,2.5,2.475146886681425,51.04631217838764,44.34800024032595
2024-01-09 00:00:00,26014,3,03:53:12,06:54 PM,10:47 PM,3.15,0,8.55,26.3,32.8,70.8,33.86471950000123,8.713049614065497,91.2,73.2,23.5,2.090671384418153,18.21612349914237,55.30304738564548
2024-01-09 00:00:00,26016,1,00:05:46,06:44 AM,06:50 AM,0.05,0,0.3999999999999999,1.949999999999999,3.7,6.300000000000001,2.252469875000315,23.43610274566802,84.4,83.2,0.7,2.796929748061167,65.54913294797689,31.27279999613762
2024-01-09 00:00:00,26016,2,00:10:03,06:59 AM,07:09 AM,0.15,0,0.5999999999999996,2.75,1.399999999999999,4.899999999999999,1.553427500000907,9.274194029856163,82,81.2,1.8,3.154315215867581,29.25373134328357,31.38799999356269
2024-01-09 00:00:00,26016,3,00:10:01,07:29 AM,07:39 AM,0.04999999999999993,0,0.3499999999999996,1.849999999999998,2.400000000000003,4.5,3.805897375001223,22.79738860233677,78.4,36.8,1.3,1.182375549471707,26.95507487520798,31.38799999356269
2024-01-09 00:00:00,26017,1,11:09:24,08:08 AM,07:17 PM,7.45,0,30.55,83.7,127.5,253.2,104.9340276249995,9.405499936510267,89.2,32.8,88.5,2.412944644656692,22.6949507021213,42.75625481294555
2024-01-10 00:00:00,26003,1,07:36:19,11:38 AM,07:14 PM,7,0,21.8,45.55,72.8,148.2,69.90423750000082,9.191542970890206,87.2,53.2,53.8,2.120043151890445,19.48646773074254,46.5870022203633
2024-01-10 00:00:00,26005,1,07:01:28,06:55 AM,01:56 PM,4.75,0,14.35,39.09999999999999,57.1,117.4,51.72913574999984,7.364160419962015,91.6,66.8,51.1,2.269514042673724,16.71306548560582,47.56022860731441
2024-01-10 00:00:00,26005,2,01:16:23,05:50 PM,07:07 PM,0.7,0,2.75,13.8,8.4,25.6,6.058367249999719,4.758918197686884,93.2,88,2.5,4.225560938056567,20.10909884355226,45.66714300428118
2024-01-10 00:00:00,26006,1,03:08:58,01:45 PM,04:54 PM,2.3,0,6.550000000000001,25.2,42.3,76.3,34.33074775000023,10.90057257893816,90,73.6,36.6,2.222497469487815,24.22649497265832,46.54247605005889
2024-01-10 00:00:00,26008,1,01:13:22,06:42 AM,07:56 AM,0.35,0,2.9,8.599999999999998,6.499999999999999,18,6.758030996003072,5.52678591222423,89.2,85.6,4.2,2.663497697871733,14.72058155383916,48.03751292615318
2024-01-10 00:00:00,26008,2,04:24:21,10:55 AM,03:20 PM,2.55,0,9.6,29.25,32.2,71.8,31.14560000399797,7.069173445204759,84.8,69.2,27.3,2.305301551127076,16.29657650841687,47.16827283664167
2024-01-10 00:00:00,26008,3,00:22:07,04:14 PM,04:36 PM,0.15,0,0.85,4,3.300000000000001,8.1,4.117204245998437,11.16950662064384,68,66.4,3,1.967354426944569,21.97437829691032,46.75999965667724
2024-01-10 00:00:00,26009,1,07:13:13,06:44 AM,01:58 PM,3.45,0,17.05,60.10000000000001,79.1,156.4,77.59432499600007,10.7467229633209,87.6,53.2,59.9,2.015611322194791,21.66121648136037,47.57533335685771
2024-01-10 00:00:00,26009,2,02:36:47,04:37 PM,07:14 PM,1.65,0,5.7,24.2,29.8,60,22.5234560079989,8.61958558826364,83.6,67.2,24.1,2.663889590420396,22.96162432231317,45.91468787709621
2024-01-10 00:00:00,26010,1,00:23:07,11:01 AM,11:25 AM,0.35,0,0.7,0,6.100000000000001,9.7,5.126310749999902,13.30549293439052,92.8,90.8,3.6,1.892198985400989,25.17664023071377,47.96599979400636
2024-01-10 00:00:00,26010,2,07:36:20,01:47 PM,09:23 PM,4.65,0,24.3,49.05,61.8,146.6,64.62258399999882,8.496760496712774,89.6,58,59.3,2.26855676337552,19.27538349159971,45.84939775383074
2024-01-10 00:00:00,26011,1,07:37:21,06:43 AM,02:21 PM,6,0,17.05,49.2,65.4,140.3,64.46724124999855,8.45749311249571,93.6,64,59.6,2.176299113776691,18.40603476549688,47.51445717130435
2024-01-10 00:00:00,26013,1,07:34:19,06:43 AM,02:17 PM,4.15,0,15.35,50.3,67.7,135.2,64.93326949999937,8.575507912982784,90,60.8,53.3,2.082137570479202,17.85538721156315,47.51822519239257
2024-01-10 00:00:00,26014,1,01:43:32,06:54 AM,08:37 AM,0.85,0,3.45,7.649999999999999,7.100000000000001,21,5.980695874999583,3.46595382324509,93.2,88,4.7,3.511297086311292,12.16999356084997,47.59769202379083
2024-01-10 00:00:00,26014,2,04:40:26,11:53 AM,04:33 PM,2.9,0,11.35,28.25,19.79999999999999,66,16.07797462499911,3.439956534529705,86.4,72.4,13.3,4.104994661291403,14.12100320931891,46.88735004867809
2024-01-10 00:00:00,26016,1,00:22:07,11:19 AM,11:42 AM,0.15,0,0.45,0,13,13,9.941936000001078,26.97134107008582,23.6,20.4,3.2,1.307592404537566,35.26752072343632,47.96599979400636
2024-01-10 00:00:00,26016,2,05:03:32,01:46 PM,06:49 PM,5.9,0,10.7,35.8,50.10000000000001,97.3,43.57364137500008,8.613282942565357,72,49.6,44.8,2.233001349660551,19.23347243575664,46.30417813499362
2024-01-10 00:00:00,26017,1,11:37:34,07:42 AM,07:19 PM,6.2,0,23.8,76,94.6,202.7,80.00151625000035,6.881193159554672,91.6,47.2,72.9,2.533701978429679,17.43489272232044,46.9072892416815
2024-01-11 00:00:00,26003,1,08:10:31,10:56 AM,07:07 PM,7.4,0,19.75,52,70.6,153.5,71.30232224999963,8.721700251435516,89.2,54,54.4,2.152805058183092,18.77612041724712,44.44477307606312
2024-01-11 00:00:00,26006,1,09:00:47,07:01 AM,04:01 PM,7.6,0,19.4,69.6,72.3,172.6,61.67107175000001,6.842415579252321,93.2,56,65.2,2.798718995831299,19.14999845902549,42.99599250656983
2024-01-11 00:00:00,26009,1,01:24:26,07:52 AM,09:16 AM,1,0,3.65,19.55,12.5,36,12.35036999600197,8.776417683696625,91.6,82.4,8.7,2.91489242926761,25.58231346229767,39.48228224025047
2024-01-11 00:00:00,26009,2,01:24:26,11:44 AM,01:09 PM,0.5,0,3.5,14.4,5.800000000000001,23.5,5.048018003999459,3.587221637267678,80.8,76,3.1,4.655292429896515,16.6995657323332,44.5502352961372
2024-01-11 00:00:00,26009,3,00:18:05,01:48 PM,02:06 PM,0.2,0,0.6000000000000001,0.45,2,3.2,2.253091245998803,7.475694456770222,75.6,74.8,1.7,1.420270930297556,10.61751152073733,46.66620984328421
2024-01-11 00:00:00,26009,4,05:09:35,06:48 PM,11:58 PM,3.35,0,12.5,45.6,37.29999999999999,97.4,43.10699175400077,8.354517917329893,92.8,72.4,36.1,2.259494249931284,18.87698519515478,39.79114556451421
2024-01-11 00:00:00,26010,1,07:33:19,01:40 PM,09:13 PM,4.9,0,24.15,46.1,62,143.7,64.62320537100095,8.553385761814898,92,61.2,62.5,2.223659429689695,19.01981690503327,43.55149999445543
2024-01-11 00:00:00,26011,1,06:37:02,06:39 AM,01:16 PM,5.2,0,14.4,50.09999999999999,53.9,127.3,53.12722050000048,8.028628738141286,92.8,64,48.6,2.396135141306684,19.23767945596508,41.2844090613453
2024-01-11 00:00:00,26013,1,07:09:12,06:55 AM,02:04 PM,3.8,0,15.05,53,65.69999999999999,136.5,63.45813474600072,8.871127876887334,88.4,59.2,51.4,2.151024459611973,19.08201304753029,41.90937845461843
2024-01-11 00:00:00,26014,1,08:27:36,10:47 AM,07:14 PM,7.3,0,20.15,48.55,94.2,172.8,77.12767537500076,9.11674649822704,87.2,44,66.3,2.240440920328961,20.42553191489362,44.34899612057334
2024-01-11 00:00:00,26016,1,01:29:54,06:45 AM,08:14 AM,0.95,0,3.4,18.7,19.5,42.7,16.69934562499839,11.14528072858624,90.8,82,13.5,2.55698642083792,28.49833147942158,38.81422722610558
2024-01-11 00:00:00,26016,2,00:12:04,10:01 AM,10:13 AM,0.1500000000000004,0,0.4499999999999993,1.949999999999996,1.79999999999999,4.299999999999997,2.563155374999042,12.74497147789579,71.6,70.8,2.899999999999999,1.677619719015904,21.38121546961325,41.32399969100953
2024-01-11 00:00:00,26017,1,11:38:34,07:46 AM,07:25 PM,6.2,0,23.7,75.2,95.89999999999999,205.2,78.91411700000026,6.777945822398267,89.2,44,74.7,2.60029520446892,17.62466001813237,43.23947414858591
2024-01-12 00:00:00,26003,1,08:09:30,10:57 AM,07:07 PM,7.35,0,19.15,57.3,69.1,154.5,71.30107950800084,8.739662452461799,89.2,52.8,51.9,2.166867613591506,18.93769152196118,44.13199958801255
2024-01-12 00:00:00,26005,1,07:26:17,11:41 AM,07:08 PM,4.55,0,17.1,48.6,75.60000000000001,152,67.80773174599744,9.116324991059148,92.8,60,61.8,2.241632275348486,20.43544833252418,44.13199958801267
2024-01-12 00:00:00,26006,1,07:12:14,06:51 AM,02:03 PM,6.45,0,18,56.5,58.3,143.9,51.80680712499998,7.191505577620109,91.6,60.8,51.8,2.777627265328216,19.97532197115756,37.97153123149735
2024-01-12 00:00:00,26008,1,05:22:39,01:42 PM,07:04 PM,5.2,0,13.1,45.35,55.9,116.4,46.29213950000121,8.608487122268937,92,66.4,44.9,2.514465765834758,21.64574616457461,44.13199958801294
2024-01-12 00:00:00,26009,1,03:09:58,12:01 AM,03:11 AM,0.5,0,7.350000000000001,27.75,5.700000000000003,40,6.67973825000081,2.109761159852861,72.4,63.6,4.799999999999997,5.988258596808812,12.63379540270223,35.60691589581351
2024-01-12 00:00:00,26009,2,00:11:04,04:01 PM,04:12 PM,0.15,0,0.4,0,3.3,3.8,2.4071912540021,13.0510369192885,92,91.2,1.7,1.5786032761968,20.60240963855422,41.5939998626709
2024-01-12 00:00:00,26010,1,07:33:19,01:43 PM,09:16 PM,4.5,0,22.15,45.55,60.8,138.9,64.69963400400047,8.563501688091536,83.2,52.4,59.8,2.146843674438894,18.38449943012611,44.23446423923035
2024-01-12 00:00:00,26011,1,04:15:18,06:43 AM,10:58 AM,3.95,0,10.35,46.5,44.5,110.1,42.48624212499999,9.985015775558164,91.6,67.6,38.7,2.591427118361554,25.87544065804936,35.10644700127484
2024-01-12 00:00:00,26011,2,01:22:27,11:53 AM,01:16 PM,1.2,0,2.5,2.7,9.9,16.9,10.2526214999998,7.460973802304284,67.6,63.6,9.9,1.648358909962717,12.29836264402668,41.5939998626709
2024-01-12 00:00:00,26013,1,07:11:14,06:54 AM,02:06 PM,3.85,0,15.6,58.90000000000001,65.80000000000001,143.4,64.3118985000001,8.948088219834597,86.8,55.6,49.9,2.229758463746795,19.95207544252918,38.05402781582153
2024-01-12 00:00:00,26014,1,05:44:46,08:08 AM,01:53 PM,5.4,0,13.1,33,45,100.9,36.73856037500082,6.393639048148648,87.6,60,28.3,2.746433147354859,17.55970221405782,40.890900919396
2024-01-12 00:00:00,26014,2,03:49:10,03:13 PM,07:02 PM,3.65,0,8.25,25.6,47.2,84.3,41.24350012499963,10.79829821454536,88.8,66.8,36.1,2.043958435741534,22.07127272727272,44.13199958801288
2024-01-12 00:00:00,26016,1,04:20:56,06:44 AM,11:04 AM,2.65,0,10.45,53.45,57.40000000000001,125.4,50.64173649999975,11.64475289984665,90.8,63.6,39.4,2.476218405346361,28.83495145631068,35.29010804863965
2024-01-12 00:00:00,26016,2,00:11:04,11:29 AM,11:40 AM,0.09999999999999964,0,0.4000000000000004,0.9000000000000057,1.999999999999993,3.200000000000017,1.320413375000498,7.158867695785835,63.2,62.4,0.8999999999999986,2.423483479178488,17.34939759036154,41.5939998626709
2024-01-12 00:00:00,26016,3,02:35:15,12:03 PM,02:38 PM,1.1,0,5.549999999999999,20.45,28.79999999999998,54.60000000000002,28.19470912500037,10.89650594202913,60.8,48,22,1.936533544571523,21.10144927536233,41.5939998626709
2024-01-12 00:00:00,26016,4,01:07:49,02:43 PM,03:51 PM,0.6500000000000004,0,2.099999999999998,5.600000000000009,7.100000000000009,15.19999999999999,8.000151625001308,7.078040267880244,47.2,44,6.299999999999997,1.899963989744695,13.44802162693536,41.5939998626709
2024-01-12 00:00:00,26017,1,10:06:06,07:48 AM,05:54 PM,5.100000000000001,0,20.95,67.7,81.6,177.9,69.12752374999945,6.843180044547051,88.8,50.4,60,2.573504594832263,17.61095528790629,41.87186724681691
2024-01-12 00:00:00,26017,2,01:15:24,06:00 PM,07:15 PM,0.9500000000000002,0,2.600000000000001,9,9.699999999999996,22.79999999999998,10.17495012499967,8.096777287798146,49.6,44.4,9.300000000000004,2.240797224546664,18.14323607427054,44.13199958801264
2024-01-13 00:00:00,26010,1,08:03:28,09:28 AM,05:32 PM,5.95,0,25.55,38.65,104.6,179.4,93.67167824999888,11.62500143753433,90,50.4,76,1.915200019382616,22.26420297848869,48.38212888883879
2024-01-13 00:00:00,26013,1,00:35:11,08:44 AM,09:19 AM,0.4,0,1.1,1.950000000000001,8.7,11.7,7.378159253999911,12.58236537868294,89.6,87.2,4.7,1.585761379934582,19.95262908574136,55.55299949645996
2024-01-13 00:00:00,26013,2,07:37:20,09:22 AM,04:59 PM,4.600000000000001,0,14.8,34.65,82.4,134.2,77.59432499600007,10.18001348344024,87.2,58.4,52.6,1.729507924798855,17.6064139941691,48.92951339671504
2024-01-14 00:00:00,26005,1,02:42:51,02:36 PM,05:19 PM,2.55,0,7.45,39.6,54.9,112.8,34.7184832540006,12.79158118047305,91.6,67.6,33.6,3.248989858651215,41.55971753147067,35.86215960441933
2024-01-14 00:00:00,26006,1,00:54:17,12:00 PM,12:55 PM,0.7999999999999998,0,2.05,9.400000000000002,4.199999999999999,17.40000000000001,3.728226000000177,4.120851581209898,82,78.4,3.2,4.667099043888213,19.23242247466995,40.15498214028097
2024-01-14 00:00:00,26006,2,00:28:08,02:51 PM,03:19 PM,0.45,0,1.4,3.9,4.3,10.4,3.805897374999404,8.116842742889723,73.2,71.2,2.5,2.732601269891475,22.18009478672986,38.1560001373291
2024-01-14 00:00:00,26010,1,08:37:39,08:39 AM,05:16 PM,6.25,0,19.4,80.64999999999999,108.5,226,98.71969625400016,11.44244523372937,90.8,40.4,74.4,2.289310123265725,26.1953057084903,37.24626752630216
2024-01-14 00:00:00,26011,1,03:15:59,11:58 AM,03:14 PM,1.3,0,6.949999999999999,29.7,10.6,50.90000000000001,9.320564999999988,2.853476826260733,83.6,72.8,7.100000000000001,5.46104232951544,15.58295773450124,37.65622461328697
2024-01-14 00:00:00,26013,1,08:09:32,03:48 PM,11:58 PM,4.75,0,19.2,109.45,77.1,215.6,69.36115924600017,8.501299648835646,93.2,46,54.5,3.108367886922723,26.42516682554814,28.86021721645219
2024-01-15 00:00:00,26009,1,02:14:42,02:59 PM,05:14 PM,1.45,0,8.9,32.3,15.8,56.9,6.913373745999706,3.079453784409669,90.8,78.8,1.1,8.23042440500546,25.34521158129176,27.00133317629497
2024-01-16 00:00:00,26003,1,02:15:42,04:46 PM,07:01 PM,1.8,0,6.75,34.6,24.3,74.10000000000001,23.61209799999961,10.44013176123785,77.2,60,14,3.138221770890552,32.76344878408254,26.67133818934953
2024-01-16 00:00:00,26005,1,03:21:02,01:47 PM,05:08 PM,2.6,0,9.049999999999999,55.45,35.3,115.4,33.01095574600186,9.852382746278119,92.4,68,20.9,3.495809115250375,34.44204941137456,27.63647765045736
2024-01-16 00:00:00,26005,2,00:49:15,05:46 PM,06:36 PM,0.75,0,1.95,11.2,5.800000000000001,20.4,5.670631746001163,6.908383852996342,78,73.6,4.5,3.597482769778825,24.85279187817259,26.24755993270872
2024-01-16 00:00:00,26006,1,04:18:20,02:12 PM,06:30 PM,5.2,0,11.85,72.89999999999999,45.7,147.7,35.72883249999995,8.298309483870957,91.2,59.6,33.3,4.133916214586643,34.30451612903227,27.35683722939602
2024-01-16 00:00:00,26008,1,00:14:04,07:49 AM,08:03 AM,0.2,0,1,4.349999999999998,3.3,8.599999999999998,2.330141250000452,9.938991113746003,82.4,80.4,0.2,3.690763381832896,36.68246445497629,25.42999982833862
2024-01-16 00:00:00,26008,2,00:30:09,08:59 AM,09:29 AM,0.35,0,1.3,5.550000000000001,14.1,20.9,8.388508500000171,16.69354925373169,79.2,74.4,0.3,2.491503704144733,41.59203980099502,26.83400020599367
2024-01-16 00:00:00,26008,3,02:14:42,12:18 PM,02:33 PM,1.9,0,9.15,31.9,23.9,65.3,18.17510174999916,8.095813697104301,85.6,71.6,12.5,3.592827203842368,29.08685968819599,28.46600003242498
2024-01-16 00:00:00,26008,4,04:33:53,02:55 PM,07:29 PM,3.35,0,14.2,55.05,43.6,113.6,41.08877874600148,9.001375493555974,70.4,44,25.9,2.764745107228452,24.88650885413497,26.8932087866815
2024-01-16 00:00:00,26009,1,00:09:02,10:52 AM,11:02 AM,0.15,0,0.35,2.6,4.4,7.4,2.408433996002714,15.99697857123574,71.6,70,0.1,3.072535935085539,49.15129151291513,28.16599979400635
2024-01-16 00:00:00,26010,1,00:13:04,11:04 AM,11:17 AM,0.2,0,1.1,3.3,3.8,10.2,2.331383992001065,10.70533465714775,92,90,0.7,4.375083656315738,46.83673469387756,28.16599979400634
2024-01-16 00:00:00,26010,2,07:31:18,01:44 PM,09:15 PM,5.3,0,24.05,103.35,68.5,213.1,64.77668400799848,8.612012055129425,88.4,41.2,57.7,3.2897639523148,28.33148681586528,26.13144003582008
2024-01-16 00:00:00,26011,1,07:12:13,06:53 AM,02:05 PM,6.05,0,19.65,99.55,79.9,221.2,64.23422712499996,8.91694819920564,92.8,43.2,51,3.443646944946411,30.7068214244399,27.27385145295798
2024-01-16 00:00:00,26013,1,07:20:15,06:31 AM,01:52 PM,2.75,0,10.7,54.8,55.59999999999999,121.4,64.31189849999828,8.764824327086647,88.4,32.8,32.7,1.887675575305917,16.54514480408859,27.13571620320293
2024-01-16 00:00:00,26016,1,07:16:17,06:39 AM,01:55 PM,4.2,0,18.6,95.85,95.69999999999999,227.8,75.72959062499831,10.41473531153279,88,36.4,54.4,3.008071192778946,31.32826527103946,27.17993098258973
2024-01-16 00:00:00,26017,1,07:01:09,07:40 AM,02:41 PM,5.4,0,24.15,68.7,65.60000000000001,177.8,49.78735137500007,7.093057301436553,82.8,42.8,45.3,3.571188165058313,25.33064228897067,27.58477140596922
2024-01-17 00:00:00,26003,1,07:47:24,11:27 AM,07:14 PM,7.05,0,25.35,97.89999999999999,74.5,222.3,66.79738250000082,8.574760269576485,93.6,32.4,43.5,3.32797471517686,28.53658536585366,21.63238626631552
2024-01-17 00:00:00,26005,1,02:33:47,01:23 PM,03:57 PM,2,0,7.699999999999999,47.1,35.5,102.6,25.63155375000133,10.00038945486125,92,70.4,23,4.002878678394386,40.03034572450417,22.80912969267219
2024-01-17 00:00:00,26005,2,02:56:55,04:06 PM,07:03 PM,2.85,0,7.7,47.05,45.8,106,37.35931000399796,12.67013810780901,70.4,46,35.2,2.837311502505173,35.94912859161564,21.24322035837974
2024-01-17 00:00:00,26006,1,07:04:10,06:55 AM,01:59 PM,7.3,0,20.2,106.65,60.9,209.1,52.89420637500007,7.482088131630658,92.4,46.4,42.6,3.953173973677939,29.57799607072691,17.49161710536223
2024-01-17 00:00:00,26008,1,04:07:15,09:20 AM,01:27 PM,2.7,0,14.25,47.6,43.2,105.4,25.39791825400243,6.163296644045079,87.2,58.4,6.1,4.149946422612416,25.57735085945399,19.06557920201101
2024-01-17 00:00:00,26008,2,05:07:34,06:51 PM,11:58 PM,3.2,0,14.1,80.6,49.7,143.2,44.50507650399959,8.682035082605317,88,56.8,27.4,3.217610467136954,27.93540695784112,19.42878830067888
2024-01-17 00:00:00,26009,1,00:55:17,06:59 AM,07:54 AM,0.85,0,4.850000000000001,17.05,19.8,42,11.1846779999978,12.13893301175523,89.2,80.4,1.5,3.755137161750052,45.58335845643654,13.11542794363839
2024-01-17 00:00:00,26009,2,05:24:39,02:21 PM,07:46 PM,5.25,0,23.05,84.85000000000001,78.39999999999999,188.3,44.19439100400268,8.16776054286204,76,32.8,6.7,4.260721682598719,34.80055444324658,21.65494442250988
2024-01-17 00:00:00,26010,1,08:47:42,01:42 PM,10:30 PM,5.75,0,28.9,109.15,69.69999999999999,232.1,65.32224774600036,7.42720269994319,88.4,31.2,60.9,3.553153910173144,26.38999431495168,21.03207982774028
2024-01-17 00:00:00,26011,1,06:11:55,06:46 AM,12:58 PM,5.35,0,18.45,96.94999999999999,64.5,199.6,54.29229112499888,8.758783242213577,91.6,47.6,45.9,3.676396701337479,32.20076181940399,16.63401624237431
2024-01-17 00:00:00,26013,1,04:09:17,06:40 AM,10:50 AM,2.65,0,11.45,68.25,49.3,139,42.0208352460013,10.11399390824394,87.2,56.8,31.5,3.307882843981004,33.45590693320853,14.85633730141515
2024-01-17 00:00:00,26013,2,02:18:43,11:58 AM,02:17 PM,1.25,0,5.85,25.9,24.2,60.40000000000001,21.90208500799963,9.473447798726262,51.6,37.6,15.4,2.757728315726069,26.12519524210021,21.65388493778038
2024-01-17 00:00:00,26016,1,00:59:01,06:44 AM,07:43 AM,0.75,0,4.25,18.9,18.9,49.4,14.05851887500103,14.29276135272626,91.6,81.2,8.5,3.513883677166268,50.22310081897769,13.11055090016332
2024-01-17 00:00:00,26016,2,01:45:32,07:59 AM,09:45 AM,1.45,0,5.649999999999999,28.55,27.2,64.69999999999999,22.44702737499938,12.76204967624728,79.2,62.8,18.6,2.882341564391743,36.78458622867971,14.54679240100786
2024-01-17 00:00:00,26016,3,05:20:16,10:10 AM,03:31 PM,3.25,0,14.8,63.15000000000001,57.89999999999999,143.8,48.54460937499971,9.094535478247238,62.8,29.6,37.7,2.962223856600986,26.94004995836803,20.95082143855304
2024-01-17 00:00:00,26017,1,04:21:23,07:49 AM,12:10 PM,2.9,0,15.9,70.65,47.90000000000001,149.2,39.53472987500027,9.075114936555568,86,53.6,28,3.773897038672987,34.24854938468405,16.70400026255641
2024-01-17 00:00:00,26017,2,04:40:25,02:39 PM,07:19 PM,3.6,0,15.8,70.8,52,147,43.88432687499972,9.389811396730995,92.8,61.6,37.5,3.349715273489676,31.45319465081724,21.734085680076
2024-01-18 00:00:00,26003,1,07:01:09,11:56 AM,06:57 PM,6.100000000000001,0,21.2,77.1,66.69999999999999,180.4,64.85621949600136,9.239874557188843,92.4,49.2,44.4,2.781537397675829,25.70105663065416,31.20260000458775
2024-01-18 00:00:00,26005,1,00:31:10,09:24 AM,09:55 AM,0.4,0,1.85,10.1,15.4,31.5,10.71864975000062,20.6348337433167,92.8,86.4,4.6,2.938802996151467,60.64171122994652,24.26000019311905
2024-01-18 00:00:00,26006,1,06:52:44,06:58 AM,01:51 PM,6.600000000000001,0,20.3,92.15,62.3,190.3,51.57379300000048,7.497401663705449,89.6,47.6,52.9,3.689858529505445,27.66435147795186,26.10563506960424
