Date,Bus,ID,Duration,Start Time,End Time,Air Compressor Energy [kWh],Rear HVAC Energy [kWh],LV Access. Energy [kWh],Electric Heater Energy [kWh],Traction Energy [kWh],Energy Used [kWh],Mileage [miles],Average Speed [mph],SOC Start [%],SOC End [%],Regen Energy [kWh],Regen Ratio,Net Energy Consumption [kWh/mile],Average Power Consumption [kW],Average Temperature [°F]
2025-11-01,26005,1,02:54:14,04:06 PM,07:00 PM,3.95,0.0,7.85,22.7,31.9,65.69999999999999,32.00309198399918,11.02077014945447,90.0,76.0,26.0,0.2835332606324973,2.052926636990216,22.62483259996173,55.88620689655166
2025-11-01,26005,2,03:09:59,07:50 PM,11:00 PM,2.600000000000001,0.0,7.999999999999998,28.6,24.5,64.60000000000001,26.79662437500519,8.46283426177899,74.4,60.0,20.6,0.2417840375586854,2.410751410175987,20.40178963066936,43.56736842105274
2025-11-01,26006,1,07:29:20,08:57 AM,04:27 PM,7.8,0.0,16.6,24.3,65.5,112.7,60.97202937499969,8.141665643545952,89.2,64.8,62.3,0.356,1.848388534140054,15.04896142433234,55.91026785714292
2025-11-01,26008,1,04:24:23,08:59 AM,01:23 PM,3.35,0.0,10.0,21.0,37.8,72.0,37.59108138699958,8.531040345029218,90.0,74.4,42.1,0.3689745836985101,1.915347932100201,16.3399104835151,55.89772727272739
2025-11-01,26008,2,03:33:07,01:45 PM,05:18 PM,2.7,0.0,5.700000000000001,4.800000000000004,29.3,42.8,33.01033437499427,9.293595350745239,74.0,64.8,36.9,0.4629861982434129,1.296563661361198,12.04973801517166,59.40563380281686
2025-11-01,26009,1,00:13:30,12:14 AM,12:28 AM,0.1500000000000004,0.0,0.3499999999999996,0.1499999999999986,1.700000000000003,2.5,2.174798499996541,9.665771111095738,58.0,57.6,1.700000000000003,0.4047619047619052,1.149531784210802,11.11111111111111,50.0
2025-11-01,26009,2,01:27:27,09:01 AM,10:28 AM,1.35,0.0,3.55,15.1,17.8,37.3,15.14591812500294,10.39171054888709,90.8,82.0,17.4,0.3180987202925046,2.462709734210502,25.59176672384219,52.16818181818184
2025-11-01,26009,3,01:50:37,10:38 AM,12:29 PM,1.7,0.0,3.35,7.199999999999999,17.0,29.49999999999999,17.32071662500675,9.394994703936163,82.0,74.8,22.8,0.4359464627151053,1.703162787006712,16.00120536386921,55.38392857142848
2025-11-01,26009,4,02:05:50,01:07 PM,03:13 PM,2.0,0.0,3.6,6.800000000000001,17.19999999999999,30.2,17.39838800000143,8.295920105960947,74.4,67.2,22.90000000000001,0.4312617702448212,1.735792994155408,14.4,56.9165354330708
2025-11-01,26009,5,01:41:32,03:35 PM,05:16 PM,1.35,0.4,3.25,0.25,12.69999999999999,18.40000000000001,13.90317612500075,8.215928110637346,67.2,62.8,17.0,0.4802259887005649,1.323438603853478,10.87327642810243,59.59999999999997
2025-11-01,26010,1,03:04:58,08:54 AM,11:59 AM,3.2,0.0,8.4,12.9,28.2,53.6,26.48531750400434,8.591380700524025,85.6,73.6,22.4,0.2947368421052631,2.023762788265467,17.38691656154262,53.92108108108092
2025-11-01,26010,2,03:45:10,12:44 PM,04:29 PM,3.7,0.0,8.65,3.649999999999999,29.4,46.8,31.61224962500273,8.423693460400433,73.2,60.0,27.5,0.3701211305518169,1.480438771525611,12.47076239822354,57.6879999999999
2025-11-01,26011,1,01:27:29,12:30 PM,01:57 PM,1.5,0.0,2.0,0.0,11.1,14.4,11.34002075000171,7.777495656316663,82.8,79.6,12.1,0.4566037735849057,1.26983894628216,9.876166888931225,54.37727272727277
2025-11-01,26011,2,02:58:14,04:22 PM,07:20 PM,2.95,0.0,5.8,0.0,33.5,41.2,26.71895299999596,8.994597980174442,79.2,70.0,28.6,0.4097421203438396,1.541976588678689,13.86945951000561,52.66966292134837
2025-11-01,26011,3,02:32:48,07:59 PM,10:32 PM,2.350000000000001,0.0,4.8,13.95,25.0,46.7,22.68004150000343,8.905775458116528,66.0,55.2,22.7,0.3270893371757925,2.059079124700585,18.33769633507853,41.92941176470587
2025-11-01,26012,1,01:08:23,10:34 AM,11:42 AM,0.95,0.0,2.45,8.2,12.5,23.8,9.86550736699428,8.656063007842896,91.6,86.0,11.1,0.3180515759312321,2.41244561629182,20.88228125761638,56.49565217391307
2025-11-01,26012,2,00:32:36,12:04 PM,12:37 PM,0.5499999999999998,0.0,1.3,2.700000000000001,6.699999999999999,11.1,5.903024500003085,10.86446226994433,85.2,82.8,7.699999999999999,0.4095744680851064,1.880391992273486,20.42944785276073,56.72352941176473
2025-11-01,26012,3,00:55:01,01:04 PM,01:59 PM,0.7999999999999998,0.0,1.750000000000001,1.099999999999998,18.5,21.6,14.29153300000326,15.58604023023681,82.0,77.2,15.4,0.4162162162162163,1.511384398020498,23.55649803089973,58.32499999999997
2025-11-02,26005,1,07:47:25,04:10 PM,11:58 PM,7.100000000000001,0.0,14.7,41.9,54.0,117.1,59.72928737499751,7.667157587804994,86.8,61.6,46.5,0.2842298288508557,1.960512256990658,15.03155642717062,49.16566523605147
2025-11-02,26009,1,01:40:26,07:17 PM,08:57 PM,1.25,0.0,3.9,1.05,21.9,28.6,16.31098874999589,9.744367656817987,92.0,85.2,22.2,0.437007874015748,1.75341914818053,17.0859608363757,48.1287128712871
2025-11-02,26012,1,07:25:17,09:00 AM,04:26 PM,6.9,0.0,17.25,29.3,69.60000000000001,122.2,59.10791637499642,7.964535649585923,74.4,46.0,60.8,0.3322404371584699,2.067404968646341,16.46592057491485,59.62818791946278
2025-11-02,26013,1,04:09:18,09:16 AM,01:26 PM,2.8,0.0,7.9,27.2,71.39999999999999,114.1,62.13709999999992,14.95477737665461,79.2,53.2,48.7,0.2991400491400492,1.836262072095417,27.46089049338147,58.66024096385529
2025-11-02,26013,2,03:06:56,01:59 PM,05:06 PM,2.85,0.0,5.15,13.25,49.7,71.4,46.21508949600684,14.83365925335455,53.2,36.0,36.8,0.3401109057301294,1.54494994554039,22.91726105563481,60.21283422459902
2025-11-02,26014,1,03:22:03,10:51 AM,02:14 PM,3.15,0.0,6.25,0.0,41.4,56.6,34.95149737899919,10.37906380965084,92.8,78.0,33.9,0.374585635359116,1.619386986092574,16.80772086117298,60.96039603960402
2025-11-03,26003,1,04:42:27,06:48 AM,11:30 AM,7.1,0.0,14.45,58.5,52.8,138.6,49.70967999999993,10.55967711099308,75.2,41.6,51.9,0.2724409448818897,2.78818934259887,29.44237918215613,52.38723404255335
2025-11-03,26003,2,04:51:30,02:10 PM,07:02 PM,5.5,0.0,8.75,34.8,48.40000000000001,96.89999999999999,50.09803687500244,10.31177431389415,72.8,48.8,53.0,0.3535690460306872,1.934207526769387,19.9451114922813,55.43724137931015
2025-11-03,26003,3,01:43:32,07:34 PM,09:18 PM,1.5,0.0,3.300000000000001,13.7,11.60000000000001,29.80000000000001,13.51481924999825,7.832155392787141,48.8,41.2,13.39999999999999,0.310185185185185,2.204986944239292,17.26980038634901,53.15000000000012
2025-11-03,26005,1,01:16:24,10:16 AM,11:32 AM,1.1,0.0,2.5,9.149999999999999,13.5,25.5,13.04879100000107,10.24774162303749,82.4,76.8,11.7,0.314516129032258,1.954204033155095,20.0261780104712,55.72727272727278
2025-11-03,26005,2,06:38:03,12:21 PM,06:59 PM,5.1,0.0,9.65,15.6,48.90000000000001,77.7,49.78735137500189,7.504688060545443,76.8,59.6,44.3,0.3631147540983606,1.560637347722277,11.71209647029268,54.52040302266975
2025-11-03,26006,1,03:09:58,07:59 AM,11:09 AM,4.05,0.0,6.750000000000001,25.05,30.8,65.2,26.09758200000215,8.242787787331789,82.4,68.4,27.2,0.2943722943722943,2.498315744347297,20.59308650640463,52.3115789473684
2025-11-03,26006,2,04:00:14,11:41 AM,03:41 PM,5.300000000000001,0.0,7.200000000000001,16.1,37.39999999999999,64.5,34.87444737499754,8.710143648535533,68.4,53.2,40.5,0.3857142857142857,1.849491672411183,16.10933814347162,55.6174999999998
2025-11-03,26008,1,04:30:27,06:58 AM,11:29 AM,4.050000000000001,0.0,9.55,16.25,58.7,88.5,52.11749262500234,11.56239437049414,85.6,65.6,42.1,0.3223583460949464,1.698086295838873,19.63394342762063,52.2600000000001
2025-11-03,26008,2,02:04:41,12:17 PM,02:21 PM,1.8,0.0,3.35,0.0,27.5,33.1,27.57333812499564,13.26881663547444,65.6,58.0,24.8,0.4283246977547495,1.200434994484558,15.92835182462237,56.59519999999989
2025-11-03,26008,3,03:03:57,05:21 PM,08:25 PM,2.75,0.0,5.45,19.45,28.1,56.2,29.12676562500565,9.500439997283712,82.4,70.0,33.1,0.3706606942889137,1.929496763339617,18.33106822506116,53.16956521739134
2025-11-03,26009,1,04:35:49,06:58 AM,11:34 AM,4.3,0.0,11.6,31.65,47.2,94.30000000000001,48.85529487500025,10.62777579007801,84.4,61.2,41.5,0.3055964653902798,1.930189966947764,20.51362620097891,51.38411552346567
2025-11-03,26009,2,03:38:09,01:52 PM,05:30 PM,3.3,0.0,6.15,9.15,38.90000000000001,57.90000000000001,33.08800574999623,9.100528741690459,82.0,68.0,42.5,0.4233067729083665,1.749878806159438,15.92482236992895,55.15342465753425
2025-11-03,26009,3,03:31:10,06:33 PM,10:05 PM,2.75,0.0,6.25,18.0,32.8,60.0,33.01033437499427,9.379416239145966,66.8,52.0,39.2,0.3951612903225807,1.817612609384857,17.0481452249408,52.2754716981133
2025-11-03,26010,1,04:33:26,05:53 AM,10:27 AM,4.85,0.0,10.95,23.65,43.50000000000001,84.5,42.02021387499553,9.220576005728631,85.6,66.8,41.6,0.3298969072164949,2.010936932671882,18.54199683042789,48.93846153846142
2025-11-03,26010,2,02:06:39,11:29 AM,01:36 PM,2.35,0.0,2.949999999999999,5.0,19.10000000000001,29.40000000000001,19.88387200000579,9.419915673117629,66.8,60.0,20.0,0.4048582995951416,1.478585257438362,13.92814844058429,56.22204724409432
2025-11-03,26010,3,03:03:57,03:56 PM,07:00 PM,3.65,0.0,6.850000000000001,16.45,32.3,59.7,27.34032400000433,8.917746344116662,77.2,64.0,30.9,0.3410596026490066,2.183587875549337,19.47268279423756,53.66847826086956
2025-11-03,26010,4,03:37:09,07:36 PM,11:13 PM,3.25,0.0,7.25,22.0,36.40000000000001,69.6,31.92293512500328,8.820520872669569,63.6,47.2,31.0,0.3081510934393638,2.180250648239628,19.230946350449,52.10691244239626
2025-11-03,26010,5,00:30:08,11:28 PM,11:58 PM,0.4000000000000004,0.0,1.550000000000001,3.649999999999999,5.600000000000001,11.59999999999999,5.359324875003949,10.6712220962468,46.4,43.6,4.499999999999993,0.2795031055900619,2.164451730497388,23.09734513274335,50.1741935483871
2025-11-03,26011,1,02:58:59,07:41 AM,10:40 AM,3.1,0.0,6.5,23.05,29.7,61.7,31.06792862899601,10.41480054608303,86.0,72.8,26.7,0.3020361990950227,1.985970829816274,20.6834900828755,49.48715083798893
2025-11-03,26011,2,02:59:58,11:33 AM,02:33 PM,2.85,0.0,6.05,8.55,29.0,46.1,33.0880057500035,11.03137809779706,87.6,77.6,28.8,0.3845126835781041,1.393254109912476,15.36951287275421,53.8900000000002
2025-11-03,26011,3,04:28:24,03:09 PM,07:37 PM,5.4,0.0,9.3,17.25,50.10000000000001,80.4,39.76774400000431,8.889957675112738,77.2,58.8,50.8,0.3871951219512195,2.021739025477314,17.97317436661699,51.63880597014931
2025-11-03,26012,1,02:19:46,10:07 AM,12:27 PM,2.4,0.0,4.75,10.7,28.7,46.0,25.3985396249991,10.90326051156651,80.8,70.8,26.3,0.363762102351314,1.811127752980074,19.74719771046983,56.5744680851063
2025-11-03,26012,2,04:17:18,02:16 PM,06:34 PM,3.4,0.0,8.600000000000001,25.15,38.00000000000001,74.9,43.26295587499772,10.08852449475267,76.0,59.6,33.9,0.3115808823529411,1.73127329109026,17.46599300427517,55.45559845559823
2025-11-03,26012,3,00:48:16,06:54 PM,07:42 PM,0.75,0.0,1.85,5.049999999999997,7.899999999999999,16.39999999999999,8.388508500000171,10.4277039364643,58.8,55.2,7.100000000000001,0.3021276595744682,1.955055538180555,20.3867403314917,52.82857142857144
2025-11-03,26012,4,00:34:11,07:50 PM,08:24 PM,0.4500000000000002,0.0,1.399999999999999,3.549999999999997,5.20000000000001,10.39999999999999,5.825353125001129,10.22490065821749,54.8,52.0,4.699999999999996,0.3112582781456953,1.785299496328469,18.25450999512431,51.90285714285712
2025-11-03,26012,5,00:41:17,08:35 PM,09:17 PM,0.6000000000000005,0.0,1.6,4.649999999999999,5.199999999999996,12.0,6.990423750001355,10.15967924909361,51.6,48.4,5.699999999999996,0.3220338983050846,1.716634131085068,17.44045215987081,52.80465116279064
2025-11-03,26013,1,04:17:19,05:52 AM,10:10 AM,3.45,0.0,7.699999999999999,36.25,42.39999999999999,89.6,39.92184400800033,9.30880487264727,75.6,54.8,39.7,0.3070378963650425,2.244385303996583,20.89254485394132,49.71984435797656
2025-11-03,26013,2,02:02:38,10:54 AM,12:56 PM,1.4,0.0,3.5,11.9,17.7,35.09999999999999,19.65023650399235,9.614141263165594,54.4,46.4,18.09999999999999,0.3402255639097744,1.78623804313341,17.17314487632508,57.05365853658524
2025-11-03,26014,1,04:41:28,06:53 AM,11:34 AM,4.5,0.0,15.0,12.55,38.9,70.9,35.57348975000059,7.583169297726323,80.8,62.4,28.4,0.2860020140986908,1.993057203503596,15.11369019422075,51.63985765124564
2025-11-03,26014,2,00:12:04,12:04 PM,12:16 PM,0.04999999999999982,0.0,0.3500000000000014,0.0,2.300000000000001,2.699999999999989,3.572883249995357,17.76571781765647,62.0,61.2,1.900000000000002,0.4130434782608708,0.7556921990114,13.42541436464083,57.75384615384617
2025-11-03,26014,3,04:08:18,02:15 PM,06:24 PM,2.9,0.0,10.45,0.6499999999999986,45.7,59.59999999999999,41.01048599999922,9.909903987112175,56.0,38.4,35.3,0.3719704952581665,1.4532868496121,14.40193314538864,55.4508064516127
2025-11-04,26003,1,06:09:57,05:51 AM,12:01 PM,6.949999999999999,0.0,13.45,47.7,51.7,122.5,55.22248351200687,8.956207624599033,69.6,39.6,60.9,0.3320610687022901,2.21829936303689,19.86754966887417,52.98048780487807
2025-11-04,26003,2,02:02:38,12:29 PM,02:32 PM,2.45,0.0,2.749999999999998,0.0,21.00000000000001,26.3,23.14606975000061,11.32452447676028,39.6,33.2,25.39999999999999,0.4912959381044487,1.136262021330827,12.86762707257407,61.34146341463421
2025-11-04,26005,1,04:37:26,06:51 AM,11:29 AM,5.45,0.0,12.55,39.65,59.9,115.0,49.40147998400062,10.68396779661193,77.2,51.2,46.4,0.2874845105328376,2.327865481707115,24.87083984140334,52.69675090252721
2025-11-04,26005,2,06:29:01,12:31 PM,07:00 PM,4.75,0.0,9.5,16.45,50.2,78.5,49.78735137500189,7.678953984405416,74.8,57.2,44.3,0.3607491856677524,1.576705685922764,12.10745040915128,57.1860465116278
2025-11-04,26006,1,02:24:46,09:59 AM,12:24 PM,2.7,0.0,4.25,10.05,29.3,45.2,24.70136136299698,10.23772748178553,82.4,72.8,24.3,0.3496402877697842,1.829858659843352,18.73359428966153,59.14896551724133
2025-11-04,26006,2,03:59:14,03:03 PM,07:02 PM,4.9,0.0,7.85,19.7,31.1,62.5,33.24334850000014,8.33747071199669,91.2,77.6,27.9,0.3086283185840707,1.880075348005323,15.67507315034137,54.8426778242677
2025-11-04,26006,3,04:27:26,07:30 PM,11:58 PM,4.65,0.0,10.65,36.7,35.49999999999999,87.69999999999999,39.69007262500236,8.904665427521406,76.4,56.8,28.6,0.2459157351676699,2.209620547399912,19.67593169637292,45.76629213483139
2025-11-04,26008,1,04:16:21,06:56 AM,11:12 AM,3.75,0.0,9.3,13.3,60.0,86.2,52.19702811299794,12.21697556769993,80.4,61.6,42.7,0.3312645461598138,1.651435016824928,20.17554125219427,54.03593750000015
2025-11-04,26008,2,02:13:42,12:14 PM,02:28 PM,1.9,0.0,3.55,0.0,26.6,32.7,27.88402362499619,12.51339878459066,58.0,50.0,21.5,0.3966789667896679,1.172714542197081,14.67464472700074,61.48507462686575
2025-11-04,26008,3,02:49:53,05:18 PM,08:08 PM,2.05,0.0,5.0,15.9,19.5,43.1,21.5149708750032,7.598733949770581,88.4,79.2,24.7,0.364306784660767,2.003256255860193,15.22221132149514,52.33254437869829
2025-11-04,26009,1,06:33:26,07:06 AM,01:40 PM,6.100000000000001,0.0,12.65,20.15,48.1,88.0,50.40934374600329,7.687606434195198,80.0,59.2,48.6,0.355783308931186,1.745708106088508,13.42031686859273,57.16810126582268
2025-11-04,26009,2,05:06:44,02:34 PM,07:41 PM,0.0,0.0,8.55,11.35,47.0,70.80000000000001,43.10761312500108,8.432265118996082,73.6,56.4,50.0,0.4139072847682119,1.642401303795181,13.84916322538579,55.23636363636358
2025-11-04,26009,3,00:33:11,07:51 PM,08:24 PM,0.0,0.0,1.1,3.65,5.600000000000009,10.80000000000001,5.514667625000584,9.97127245103069,56.4,53.6,6.299999999999997,0.3684210526315786,1.958413586167646,19.52787543947767,48.2529411764706
2025-11-04,26009,4,00:36:17,08:35 PM,09:12 PM,0.0,0.0,1.049999999999999,0.8999999999999986,6.700000000000003,9.600000000000009,6.990423750001355,11.559726917779,53.6,51.2,7.099999999999994,0.425149700598802,1.373307304868056,15.87505741846579,47.48947368421051
2025-11-04,26010,1,04:13:20,11:35 AM,03:49 PM,4.8,0.45,10.35,7.1,35.09999999999999,59.09999999999999,35.96184662500309,8.517279463816521,80.4,66.4,33.7,0.363146551724138,1.643408377113474,13.99736842105263,60.7573122529644
2025-11-04,26011,1,02:59:05,07:43 AM,10:43 AM,3.2,0.0,6.250000000000001,13.7,30.3,53.09999999999999,31.06792862899601,10.40898492921225,81.6,70.0,27.8,0.3436341161928307,1.70915803992292,17.79060027919963,51.89050279329614
2025-11-04,26011,2,03:02:59,11:32 AM,02:35 PM,2.75,0.0,5.100000000000001,0.55,29.7,37.09999999999999,33.0880057500035,10.849514591494,78.8,70.8,28.7,0.4361702127659575,1.121252222944747,12.16504235358411,58.41967213114758
2025-11-04,26011,3,02:45:51,04:48 PM,07:34 PM,2.35,0.0,5.25,16.65,35.10000000000001,57.8,26.1752533750041,9.469491724451288,90.4,78.0,30.8,0.3476297968397292,2.20819256921485,20.91046126017486,49.97831325301201
2025-11-04,26012,1,07:07:14,05:53 AM,01:00 PM,6.0,0.0,13.1,27.4,62.7,108.3,58.25290987899643,8.180950127345993,80.0,56.0,53.7,0.3314814814814815,1.859134594734613,15.20948739954748,54.17616822429908
2025-11-04,26012,2,04:46:29,02:18 PM,07:05 PM,4.2,0.8999999999999999,7.75,6.9,59.4,77.7,51.65146437499789,10.81768990342617,82.0,64.8,52.9,0.4050535987748852,1.504313593819637,16.27319797544941,56.78750000000002
2025-11-04,26012,3,01:36:39,07:43 PM,09:20 PM,1.05,0.0,3.050000000000001,7.199999999999999,12.8,24.10000000000001,13.43714787500357,8.34173691153869,63.6,58.0,13.2,0.3538873994638069,1.793535371061294,14.96120020693223,47.90612244897954
2025-11-04,26013,1,04:35:26,07:00 AM,11:35 AM,3.55,0.0,7.949999999999999,28.5,55.0,95.0,48.85467350399995,10.64243159956431,76.8,54.8,41.3,0.3030080704328686,1.944542726136977,20.69466295534309,53.90109090909099
2025-11-04,26013,2,00:33:11,11:59 AM,12:33 PM,0.4499999999999997,0.0,0.9000000000000004,1.700000000000003,5.899999999999999,8.900000000000006,6.52688098399085,11.80149248737673,54.4,52.4,6.300000000000004,0.4144736842105263,1.363591587134797,16.09241587142141,60.7470588235294
2025-11-04,26013,3,07:36:20,02:21 PM,09:57 PM,5.35,0.0,13.05,46.65,61.80000000000001,129.8,62.52483550399484,8.220942579049723,86.4,57.6,66.6,0.3391038696537678,2.075975073804182,17.06647187728269,54.69186813186804
2025-11-04,26014,1,04:51:31,06:38 AM,11:30 AM,4.75,0.0,14.65,12.25,41.09999999999999,72.5,36.74042448799446,7.561919167387803,84.0,63.6,29.7,0.2906066536203523,1.973303275896841,14.92195986507347,53.69278350515462
2025-11-04,26014,2,04:16:20,02:21 PM,06:37 PM,3.100000000000001,0.0,9.850000000000001,0.5999999999999996,48.60000000000001,61.60000000000001,40.93281462499726,9.581152968139802,58.8,40.4,35.8,0.3675564681724846,1.504905063684077,14.41872561768531,57.4039062500001
2025-11-05,26003,1,02:34:49,10:01 AM,12:36 PM,3.45,0.0,4.25,3.25,23.3,38.8,24.85483999999997,9.632621810743878,72.4,63.2,20.2,0.3423728813559322,1.561064162955788,15.03714070405856,62.77419354838715
2025-11-05,26003,2,06:47:05,02:31 PM,09:18 PM,0.0,0.0,10.15,0.0,58.7,75.2,57.08846062499651,8.414266458546058,74.4,56.4,62.3,0.453090909090909,1.317253945486021,11.08372569089048,61.63349753694558
2025-11-05,26005,1,06:39:04,12:21 PM,07:00 PM,4.7,0.0,9.0,0.0,49.2,60.9,49.86378000800323,7.497060141530723,82.4,68.8,44.6,0.4227488151658768,1.221327384129832,9.156364851319747,63.14271356783897
2025-11-05,26006,1,07:45:24,07:58 AM,03:44 PM,9.450000000000001,0.0,13.95,21.6,66.39999999999999,109.0,60.66134387499915,7.820542828749352,73.2,48.4,65.7,0.3760732684602175,1.796860950271876,14.05242801890846,60.55948275862088
2025-11-05,26006,2,02:25:46,05:22 PM,07:48 PM,2.75,0.0,3.55,6.5,21.4,33.3,20.50524299999961,8.440301257717653,84.8,78.0,22.6,0.4042933810375671,1.62397490241889,13.70683741138806,59.70273972602741
2025-11-05,26008,1,04:24:24,06:53 AM,11:17 AM,3.7,0.0,10.55,19.95,56.2,90.1,52.1957853710046,11.84473192988002,90.4,70.8,41.7,0.3163884673748103,1.726193012703505,20.44629349470499,52.0181818181818
2025-11-05,26008,2,02:06:40,12:15 PM,02:21 PM,1.8,0.0,3.7,1.0,25.9,32.6,27.72868087499955,13.13463830921031,70.8,63.2,22.3,0.4061930783242259,1.17567799734002,15.4421052631579,67.74488188976386
2025-11-05,26008,3,04:41:28,03:53 PM,08:34 PM,0.0,0.0,7.7,12.55,40.90000000000001,65.19999999999999,36.50554624999495,7.781854956180828,83.6,69.6,45.8,0.4126126126126126,1.786029978938036,13.8986262434865,61.95943060498194
