Date,Bus,ID,Duration,Start Time,End Time,Air Compressor Energy [kWh],Rear HVAC Energy [kWh],LV Access. Energy [kWh],Electric Heater Energy [kWh],Traction Energy [kWh],Energy Used [kWh],Mileage [miles],Average Speed [mph],SOC Start [%],SOC End [%],Regen Energy [kWh],Regen Ratio,Net Energy Consumption [kWh/mile],Average Power Consumption [kW],Average Temperature [°F]
2025-11-05,26008,4,03:03:56,08:54 PM,11:58 PM,0.0,0.0,6.6,15.0,31.39999999999999,55.89999999999999,26.95196712500183,8.791870392352898,69.6,56.8,31.0,0.3567318757192176,2.07406011371039,18.23486770569047,59.97826086956533
2025-11-05,26009,1,04:49:34,06:53 AM,11:43 AM,3.75,0.0,12.8,48.65,51.40000000000001,115.4,49.78735137500189,10.31624639979318,78.4,50.8,47.9,0.2933251684017146,2.317857785420215,23.9115920340739,52.36288659793807
2025-11-05,26009,2,04:54:14,02:19 PM,07:13 PM,4.25,1.5,8.35,0.0,-460.4999999999999,73.8,52.19516399999702,10.64362696272739,84.0,66.4,575.3,0.8863041133877677,1.413924094577119,15.04928061629093,63.08813559322009
2025-11-05,26009,3,01:43:08,07:40 PM,09:23 PM,1.050000000000001,0.0,4.1,8.95,14.30000000000002,28.8,15.22358950000489,8.856645475115968,66.4,59.2,16.2,0.36,1.891800879154732,16.75500969618616,59.31153846153849
2025-11-05,26010,1,07:02:14,05:57 AM,12:59 PM,5.850000000000001,0.0,14.6,25.15,59.7,107.7,58.87614499199844,8.366389909654789,80.8,50.0,51.4,0.3230672532998115,1.829263787814861,15.30433409647115,53.11258907363438
2025-11-05,26011,1,03:00:05,07:48 AM,10:48 AM,2.85,0.0,5.699999999999999,10.95,31.6,50.3,32.31129200000578,10.7654466635836,73.6,62.4,27.7,0.3551282051282051,1.556731312384259,16.75890791300324,49.93999999999998
2025-11-05,26011,2,03:02:05,11:34 AM,02:36 PM,2.95,0.0,4.7,0.45,28.8,36.0,33.16567712499818,10.92873571166988,78.0,70.0,28.2,0.4392523364485981,1.085459520826894,11.86270022883295,64.04395604395593
2025-11-05,26011,3,04:45:30,03:18 PM,08:04 PM,4.1,0.0,6.449999999999999,0.0,33.60000000000001,43.59999999999999,40.62212912500399,8.537049903678597,79.6,70.0,34.3,0.4403080872913993,1.073306617332449,9.162872154115584,59.09473684210555
2025-11-05,26012,1,05:24:40,06:01 AM,11:26 AM,5.25,0.05,12.35,25.15,53.90000000000001,95.69999999999999,48.69995212499634,8.999991152463389,82.4,61.2,64.7,0.4033665835411472,1.965094334268962,17.68583162217659,50.69018404907975
2025-11-05,26012,2,01:33:30,12:31 PM,02:05 PM,1.65,0.0,2.650000000000002,1.25,14.8,20.19999999999999,15.06824675000098,9.669463155080843,60.8,56.0,19.0,0.4846938775510206,1.340567375564027,12.96256684491978,68.20842105263156
2025-11-05,26013,1,09:03:48,07:00 AM,04:04 PM,6.600000000000001,0.0,14.65,40.35,70.9,134.3,70.99039400800393,7.832702538580795,88.8,60.0,70.0,0.3426333822809594,1.891805248818003,14.81794777491725,59.78708487084906
2025-11-05,26014,1,05:25:40,06:46 AM,12:12 PM,5.100000000000001,0.05,15.7,13.05,45.90000000000001,79.8,40.77871461700124,7.512966869048335,90.0,68.4,32.8,0.2912966252220249,1.956903270480483,14.7021494370522,53.93784615384613
2025-11-05,26014,2,03:57:13,02:23 PM,06:21 PM,2.85,0.0,8.0,0.0,50.2,59.90000000000001,41.08815737500117,10.39256422047385,63.6,46.0,38.8,0.3931104356636271,1.457840989395264,15.15070610552941,63.30632911392396
2025-11-06,26002,1,01:10:22,07:20 AM,08:31 AM,1.2,0.0,3.199999999999999,7.849999999999998,12.9,25.3,11.34374897599628,9.67254768204325,88.4,82.4,8.2,0.244776119402985,2.230303231633173,21.57271435338702,47.97183098591548
2025-11-06,26002,2,03:03:06,11:33 AM,02:36 PM,3.15,0.0,6.35,15.3,33.99999999999999,58.5,34.24996952000947,11.22336521682451,71.2,58.0,28.9,0.3306636155606407,1.708030717102484,19.16985253959585,55.15409836065573
2025-11-06,26003,1,04:32:26,06:57 AM,11:30 AM,5.25,0.0,10.3,40.6,51.89999999999999,109.9,51.0300933749968,11.23873339960776,74.0,46.8,50.2,0.3135540287320425,2.153631175870975,24.20408662669766,51.87279411764706
2025-11-06,26003,2,01:30:28,11:47 AM,01:17 PM,1.75,0.0,2.199999999999999,4.149999999999999,15.39999999999999,23.80000000000001,16.38866012500512,10.86941349484496,46.8,41.2,15.5,0.3944020356234095,1.452223660657102,15.78481945467945,55.83516483516487
2025-11-06,26003,3,02:01:37,02:32 PM,04:33 PM,0.0,0.0,4.3,14.35,23.6,44.6,22.91305562500202,11.30423465122752,57.6,46.4,24.4,0.3536231884057971,1.94648853168819,22.00356310812663,53.55573770491812
2025-11-06,26005,1,00:21:07,12:29 PM,12:50 PM,0.65,0.0,0.5499999999999999,0.0,13.3,14.8,10.25262149999617,29.13136337804751,78.0,74.8,6.4,0.3018867924528302,1.443533246595081,42.05209155485398,57.2
2025-11-06,26006,1,07:43:24,07:57 AM,03:41 PM,9.6,0.0,15.5,35.5,69.80000000000001,128.4,60.66134387499915,7.85429571104866,87.2,59.2,69.1,0.349873417721519,2.116669229494577,16.62494605092792,53.31558441558423
2025-11-06,26008,1,00:11:03,12:06 AM,12:18 AM,0.0,0.0,0.4499999999999993,1.050000000000001,1.100000000000009,2.700000000000003,2.097127124994586,11.38711561083033,56.4,56.0,1.299999999999997,0.3249999999999993,1.287475598317376,14.66063348416291,57.20000000000001
2025-11-06,26008,2,04:14:20,07:01 AM,11:15 AM,3.55,0.0,7.05,10.65,57.8,78.6,52.11749262500234,12.29508345019715,72.0,53.6,43.2,0.354679802955665,1.508130879694185,18.54259501965924,51.33228346456691
2025-11-06,26008,3,02:08:42,12:14 PM,02:23 PM,1.75,0.0,3.75,4.4,26.3,36.5,27.96169499999814,13.03575524475438,52.0,42.8,22.2,0.3781942078364565,1.305357203846277,17.01631701631702,54.56279069767446
2025-11-06,26008,4,04:49:30,03:14 PM,08:04 PM,3.0,0.0,8.9,24.8,38.8,75.3,38.29198787500354,7.936163290156174,60.0,42.0,45.2,0.375103734439834,1.966468814463267,15.60621761658031,49.78200692041525
2025-11-06,26009,1,04:45:53,06:55 AM,11:41 AM,4.199999999999999,0.0,10.85,33.75,50.8,99.2,49.78735137500189,10.44916136827417,79.2,55.6,51.4,0.3413014608233732,1.992473936860359,20.81968168833441,50.91567944250871
2025-11-06,26009,2,04:02:17,01:04 PM,05:07 PM,0.0,0.0,6.9,14.25,41.10000000000001,65.5,34.71910462500091,8.597975968219252,80.4,64.4,49.3,0.4294425087108014,1.886569389028369,16.220678269244,52.18360655737695
2025-11-06,26010,1,07:54:30,05:52 AM,01:46 PM,6.5,0.0,14.1,30.6,63.60000000000001,117.5,63.69052750000264,8.053596733403918,88.0,62.4,56.8,0.3258749282845668,1.844858326852374,14.8577449947313,51.35475687103602
2025-11-06,26010,2,04:10:17,03:03 PM,07:14 PM,4.3,0.0,10.5,25.4,33.10000000000001,74.6,33.01033437500155,7.913511603516386,75.2,58.4,32.3,0.3021515434985968,2.259898344334675,17.88373177065992,49.38800000000004
2025-11-06,26011,1,03:06:42,07:41 AM,10:48 AM,3.15,0.0,6.55,20.85,32.0,61.49999999999999,33.01033437500155,10.60857023299461,80.8,67.2,28.2,0.31438127090301,1.863052924619068,19.76432779860739,48.94347826086955
2025-11-06,26011,2,03:02:57,11:31 AM,02:34 PM,2.95,0.0,5.75,6.0,30.1,44.2,32.77732025000296,10.74959942607367,66.8,56.4,28.6,0.3928571428571428,1.348493399181893,14.49576386990981,52.44918032786892
2025-11-06,26011,3,01:41:32,04:31 PM,06:13 PM,1.55,0.0,5.1,9.7,18.3,34.3,21.20428537500266,12.53043784471595,79.6,72.4,17.2,0.3339805825242719,1.617597546599502,20.26920551543007,46.70000000000006
2025-11-06,26011,4,02:44:51,06:34 PM,09:19 PM,2.2,0.0,7.6,22.25,20.0,52.2,20.81592850000015,7.576316105550557,71.2,59.2,17.2,0.2478386167146974,2.507695008656453,18.99909008189263,41.76363636363634
2025-11-06,26012,1,02:55:56,06:02 AM,08:58 AM,2.35,0.0,7.000000000000001,20.15,27.99999999999999,57.0,26.40826750000269,9.006229916636007,86.0,73.6,32.1,0.3602693602693603,2.158414973643924,19.43918150814703,47.53898305084741
2025-11-06,26012,2,04:07:16,10:01 AM,02:08 PM,4.050000000000001,0.0,8.099999999999998,7.049999999999997,40.70000000000001,59.49999999999999,37.43760274999659,9.084346852250452,72.4,58.8,50.4,0.4585987261146497,1.589311163894045,14.43785386896737,55.10241935483864
2025-11-06,26012,3,05:20:11,03:55 PM,09:15 PM,5.3,0.0,11.0,32.55,52.7,101.0,41.8648711249989,7.84516870803165,87.2,65.2,47.2,0.3184885290148449,2.412523848417858,18.92665660298787,47.39813084112144
2025-11-06,26012,4,02:32:06,09:27 PM,11:59 PM,2.3,0.0,6.150000000000002,19.05,27.49999999999999,54.5,21.35962812499929,8.425888806705833,64.8,52.4,22.90000000000001,0.2958656330749355,2.551542549386113,21.49901380670611,38.96470588235293
2025-11-06,26013,1,03:42:09,08:42 AM,12:25 PM,2.7,0.0,6.350000000000001,13.45,35.60000000000001,59.0,33.24086301599891,8.977950848345419,82.4,69.6,32.8,0.3572984749455337,1.774923833102743,15.93517893315327,55.62702702702705
2025-11-06,26013,2,05:33:43,01:29 PM,07:02 PM,0.0,0.0,9.45,21.25,45.2,81.4,44.42554101600399,7.98741185924259,84.0,66.4,44.4,0.3529411764705882,1.832279318121893,14.63516955501174,50.84864864864873
2025-11-06,26014,1,03:46:10,06:47 AM,10:33 AM,3.85,0.0,12.2,10.5,33.7,60.3,29.98115074999805,7.953731960205821,84.8,68.4,24.7,0.2905882352941176,2.011263693739438,15.99705232129698,50.8044247787611
2025-11-06,26014,2,00:43:13,10:50 AM,11:33 AM,0.5499999999999998,0.0,1.65,0.0,4.899999999999991,7.700000000000003,6.291381375005585,8.73465983417667,68.0,66.0,5.0,0.3937007874015747,1.223896556420913,10.69032009255689,56.8727272727273
2025-11-06,26014,3,03:47:11,02:22 PM,06:09 PM,3.05,0.0,9.05,14.85,51.8,77.0,41.55418562500563,10.9746216895327,79.6,58.4,38.5,0.3333333333333333,1.853002262993803,20.33599882620497,51.43524229074904
2025-11-07,26003,1,03:25:06,05:46 AM,09:11 AM,4.600000000000001,0.0,9.1,39.0,26.8,86.7,29.12738699599868,8.520932324524235,78.0,57.2,26.8,0.2361233480176212,2.976580082927118,25.36323744514871,38.21658536585367
2025-11-07,26003,2,05:59:52,09:50 AM,03:50 PM,0.0,0.0,9.7,4.1,44.00000000000001,65.89999999999999,47.92323837499862,7.990165716468833,65.2,45.6,46.9,0.4157801418439717,1.375115752494301,10.9874027417562,59.12033426183812
2025-11-07,26006,1,04:39:27,06:52 AM,11:31 AM,6.15,0.0,11.35,48.40000000000001,58.0,122.0,49.16473763300746,10.55603599205743,83.2,56.0,48.3,0.2836171462125661,2.481453290988245,26.19431025228127,44.09496402877699
2025-11-07,26006,2,03:39:09,01:49 PM,05:28 PM,4.8,0.0,6.3,3.8,42.3,56.0,33.01033437500155,9.037736995209185,81.2,68.4,38.7,0.4086589229144668,1.696438435425493,15.33196440793977,57.66849315068489
2025-11-07,26006,3,03:35:08,06:29 PM,10:04 PM,4.350000000000001,0.0,7.049999999999999,13.4,35.99999999999999,59.59999999999999,33.16567712500546,9.249801491324734,67.2,53.6,35.9,0.3759162303664921,1.797038540035241,16.62224976758599,53.71720930232578
2025-11-07,26008,1,04:19:21,06:57 AM,11:16 AM,3.65,0.0,10.15,21.35,55.2,89.89999999999999,52.19516399999702,12.07522591093049,82.4,62.4,39.8,0.3068619892058597,1.722381790006544,20.79814921920185,45.41312741312747
2025-11-07,26008,2,02:07:40,12:15 PM,02:23 PM,1.85,0.0,3.4,0.0,25.7,31.5,26.56361024999933,12.48420325065243,58.0,50.8,22.7,0.4188191881918819,1.185832787920866,14.80417754569191,61.82656250000009
2025-11-07,26008,3,03:52:12,03:51 PM,07:44 PM,3.0,0.0,7.85,18.35,29.2,58.4,31.30156412500219,8.088259463824855,53.2,38.8,29.9,0.3386183465458664,1.865721462569114,15.09043927648579,56.82758620689637
2025-11-07,26009,1,04:39:27,06:52 AM,11:31 AM,3.55,0.0,11.45,43.1,48.7,105.9,51.03133611699741,10.95680861341866,84.0,58.8,44.6,0.2963455149501661,2.075195518244075,22.73752012882448,44.60000000000002
2025-11-07,26009,2,07:19:21,11:53 AM,07:12 PM,6.95,0.0,15.35,39.34999999999999,60.70000000000002,122.1,59.41860187499697,8.114523984294568,58.8,27.6,66.6,0.3529411764705882,2.054912033387629,16.67463298053943,58.13272727272759
2025-11-07,26010,1,08:21:39,05:53 AM,02:14 PM,6.55,0.0,16.05,48.5,66.19999999999999,142.0,66.7209538669922,7.980179870466524,76.8,44.0,56.6,0.2849949647532729,2.12826693519814,16.98395295524768,48.67879999999985
2025-11-07,26010,2,04:34:26,03:26 PM,08:00 PM,4.45,0.0,6.8,8.4,33.1,53.7,39.37938712499454,8.60960729077981,70.4,54.8,33.4,0.383467278989667,1.36365758638016,11.74055629782582,55.72189781021894
2025-11-07,26011,1,03:09:08,07:39 AM,10:48 AM,3.2,0.0,7.15,27.45,31.6,68.8,33.00847026200063,10.47149215220323,76.8,61.6,27.3,0.2840790842872009,2.084313494503337,21.82587240042298,42.68571428571429
2025-11-07,26011,2,03:01:59,11:34 AM,02:36 PM,2.9,0.0,4.45,0.2500000000000001,30.5,37.3,33.16567712500546,10.93474106145431,72.0,63.6,29.6,0.4424514200298953,1.124656670189841,12.29782947156333,58.40659340659357
2025-11-07,26011,3,03:46:12,03:16 PM,07:03 PM,4.0,0.0,9.1,19.6,28.0,60.3,32.54430612500437,8.632441942971981,75.6,62.4,26.8,0.3076923076923077,1.852858677287037,15.9946949602122,54.48407079646021
2025-11-07,26011,4,04:32:24,07:26 PM,11:58 PM,3.75,0.0,9.05,27.4,34.09999999999999,73.9,40.93281462500454,9.016038463657388,61.6,43.6,30.7,0.2934990439770555,1.805397470880414,16.27753303964758,51.31691176470586
2025-11-07,26012,1,00:27:23,12:03 AM,12:31 AM,0.25,0.0,1.0,2.600000000000001,2.5,6.300000000000011,2.796169500004908,6.126725623869548,52.4,50.8,2.0,0.2409638554216864,2.253082297045638,13.80401704199637,37.46206896551725
2025-11-07,26012,2,05:25:40,01:48 PM,07:13 PM,5.3,0.05,10.85,21.2,45.89999999999999,82.4,42.33089937500336,7.798937448823545,80.0,61.6,47.2,0.3641975308641975,1.946568611028796,15.18116683725691,57.87361963190213
2025-11-07,26013,1,08:11:32,07:58 AM,04:09 PM,5.9,0.0,14.45,42.05,68.7,132.8,65.39805500799412,7.982944460490263,73.6,43.2,66.3,0.3329984932194877,2.030641430907492,16.21049776210498,55.97306122448958
2025-11-07,26013,2,04:11:16,07:40 PM,11:51 PM,3.7,0.0,8.049999999999999,20.55,46.4,79.80000000000001,38.37090199199884,9.16259267519208,90.4,73.2,43.6,0.353322528363047,2.07970091546558,19.05545237463518,54.41752988047811
2025-11-07,26014,1,03:55:13,06:38 AM,10:33 AM,3.8,0.0,9.15,37.2,36.39999999999999,86.60000000000001,30.6801931250011,7.826025313540987,88.0,64.8,25.3,0.22609472743521,2.822668020607413,22.09027138099625,41.63574468085103
2025-11-07,26014,2,02:15:42,10:49 AM,01:05 PM,1.6,0.0,4.199999999999999,0.0,27.59999999999999,32.8,23.84511212499638,10.54315937730127,64.0,54.8,15.8,0.3251028806584363,1.375543961716849,14.50257921886514,60.36323529411776
2025-11-07,26014,3,04:01:14,02:23 PM,06:25 PM,3.25,0.0,10.1,6.649999999999999,48.7,67.4,41.24350012499781,10.25815948942878,48.4,28.4,33.89999999999999,0.3346495557749259,1.634196898801726,16.763852425038,58.0439834024897
2025-11-08,26006,1,07:40:23,08:56 AM,04:36 PM,8.35,0.7,19.25,0.0,68.20000000000002,96.8,61.36038625000219,7.996864587481732,90.0,69.2,64.5,0.3998760074395536,1.577565036921464,12.61557397820657,64.18039215686295
2025-11-08,26008,1,04:40:28,03:40 PM,08:20 PM,3.35,0.0,11.5,12.75,35.3,63.5,36.50554625000223,7.809601051818874,90.0,76.0,38.5,0.3774509803921569,1.739461712615686,13.58450202044212,57.64999999999996
2025-11-08,26008,2,03:10:59,08:42 PM,11:53 PM,2.2,0.0,7.699999999999999,24.45,23.00000000000001,56.7,26.33059612500074,8.272113277773162,75.2,62.4,20.9,0.2693298969072165,2.153388390100432,17.81307269395235,50.3392670157068
2025-11-08,26009,1,00:26:07,08:11 AM,08:37 AM,0.35,0.0,1.0,3.8,5.500000000000001,10.5,4.815625250004814,11.06333816210423,76.4,74.0,4.3,0.2905405405405405,2.180402222949035,24.12252712188896,54.66666666666671
2025-11-08,26009,2,01:20:25,08:47 AM,10:07 AM,0.8999999999999999,0.0,2.55,7.65,8.500000000000002,19.6,8.699194000000716,6.490590341969447,73.2,68.4,10.1,0.3400673400673401,2.253082297049403,14.62383419689119,60.46666666666667
2025-11-08,26009,3,00:21:01,10:47 AM,11:08 AM,0.3499999999999999,0.0,0.5499999999999998,0.2000000000000011,2.500000000000004,3.599999999999994,2.796169500004908,7.982720222060006,67.6,66.8,2.800000000000001,0.4375000000000004,1.287475598311789,10.27755749405232,65.70909090909092
2025-11-08,26009,4,02:22:07,11:16 AM,01:38 PM,2.2,2.65,4.800000000000001,0.4500000000000011,13.5,24.5,14.60221849999652,6.16488643133429,66.4,60.4,17.3,0.4138755980861245,1.677827242484136,10.34361440131348,67.53426573426576
2025-11-08,26009,5,01:21:06,01:51 PM,03:12 PM,1.05,0.9500000000000002,2.65,0.0,8.600000000000001,14.0,10.25262149999617,7.585170036988533,60.4,56.8,11.7,0.4552529182879377,1.365504422454807,10.35758323057953,67.51707317073166
2025-11-08,26011,1,06:51:08,04:15 PM,11:06 PM,6.4,0.0,11.5,0.0,65.7,83.2,56.46708962499542,8.240697367033546,88.0,69.6,59.0,0.4149085794655415,1.473424618703407,12.14204637587157,51.54097560975622
2025-11-08,26012,1,01:24:53,10:17 AM,11:42 AM,1.2,0.0,2.3,0.0,13.0,16.1,11.34002075000171,8.015722501473821,80.4,76.8,15.2,0.4856230031948882,1.419750488551581,11.38032593756136,64.92325581395342
2025-11-08,26012,2,00:42:01,11:59 AM,12:41 PM,0.75,0.0,1.0,0.0,6.299999999999997,7.899999999999999,5.980695874997764,8.540462177704066,76.4,74.8,7.700000000000003,0.4935897435897437,1.320916522946078,11.28123760412534,66.86976744186046
2025-11-08,26012,3,00:56:13,12:57 PM,01:53 PM,0.9500000000000002,0.0,1.35,0.0,16.29999999999999,18.1,14.29153300000326,15.25334088348998,74.4,70.4,15.8,0.4660766961651918,1.26648414834125,19.31811443818559,67.5894736842105
2025-11-08,26012,4,01:10:52,07:26 PM,08:37 PM,1.35,0.0,2.1,4.0,15.9,23.2,12.66043412499857,10.71908815851243,88.8,83.6,12.7,0.3537604456824512,1.83248060618953,19.64252116650988,53.25000000000005
2025-11-08,26012,5,00:19:00,08:45 PM,09:04 PM,0.3500000000000001,0.0,0.5999999999999996,1.6,3.899999999999999,6.600000000000001,4.271925625005679,13.49029144738635,83.6,82.4,4.0,0.3773584905660377,1.544970717974807,20.8421052631579,51.08
2025-11-09,26006,1,01:53:35,09:07 AM,11:00 AM,2.5,0.0,4.1,15.6,25.8,49.7,20.03921475000243,10.58564535583401,89.2,78.4,21.6,0.302945301542777,2.480137102178317,26.2538517975055,55.84210526315789
2025-11-09,26006,2,02:50:53,11:34 AM,02:25 PM,3.7,0.0,5.0,3.0,29.4,40.7,25.47621100000106,8.945124314835054,78.0,69.2,28.4,0.4109985528219971,1.597568806444503,14.29045157514874,60.75789473684222
2025-11-09,26008,1,01:34:29,12:04 AM,01:39 AM,1.2,0.0,4.100000000000001,13.05,13.3,31.50000000000001,16.31098875000316,10.35801014288435,61.6,54.4,14.00000000000001,0.3076923076923077,1.931213397470703,20.00352795907569,47.30947368421054
2025-11-09,26010,1,03:01:58,08:49 AM,11:50 AM,3.75,0.0,8.1,18.6,28.9,60.10000000000001,26.25292474999151,8.656395777612149,88.8,76.0,24.7,0.2912735849056604,2.289268741381642,19.81681626671552,57.69450549450537
2025-11-09,26010,2,03:31:05,12:45 PM,04:16 PM,3.6,0.25,7.15,15.7,28.5,56.09999999999999,29.67046524999023,8.433768251082892,74.4,62.0,28.2,0.3345195729537366,1.890769137838796,15.94630872483221,61.7127962085306
2025-11-09,26013,1,03:56:12,09:25 AM,01:22 PM,3.2,0.0,7.25,21.75,78.19999999999999,112.0,61.12302252800146,15.52659336020359,68.4,42.4,50.0,0.308641975308642,1.832370117964814,28.45046570702794,60.15932203389823
2025-11-09,26013,2,03:05:58,01:58 PM,05:04 PM,2.65,0.0,5.449999999999999,12.5,54.10000000000001,74.9,46.29462498400244,14.93642677383122,41.6,24.0,35.8,0.3233965672990063,1.617898406691542,24.16562107904642,60.63548387096762
2025-11-10,26003,1,02:34:48,01:56 PM,04:31 PM,4.25,0.0,6.8,29.5,30.6,76.60000000000001,24.38881175000279,9.4530278100786,71.6,52.8,31.0,0.2881040892193308,3.140784421364491,29.68992248062016,45.56387096774212
2025-11-10,26003,2,01:00:19,04:37 PM,05:37 PM,1.65,0.0,2.65,8.35,10.1,23.4,8.69919399999344,8.653522630554404,51.6,45.6,12.4,0.3463687150837989,2.689904375051027,23.27714838353136,42.85901639344261
2025-11-10,26003,3,01:08:21,06:33 PM,07:41 PM,1.7,0.0,2.75,15.35,11.7,33.0,10.87399250000453,9.545567666426804,45.2,36.8,13.5,0.2903225806451613,3.034763910310426,28.96854425749817,40.32173913043474
2025-11-10,26003,4,02:12:43,07:48 PM,10:00 PM,2.85,0.0,5.850000000000001,17.85,23.6,51.2,21.90332774999843,9.902295604670895,36.8,24.0,27.7,0.3510773130544994,2.337544348712203,23.14705512997614,38.72631578947357
2025-11-10,26006,1,00:46:16,08:02 AM,08:48 AM,1.05,0.0,1.65,8.549999999999999,5.500000000000001,16.8,5.825353125001129,7.554492525217603,86.4,83.2,5.2,0.2363636363636364,2.883945340222914,21.78674351585014,47.98823529411768
2025-11-10,26006,2,00:18:06,08:54 AM,09:12 AM,0.3999999999999999,0.0,0.5999999999999996,2.199999999999999,0.8999999999999995,4.100000000000001,2.407812625002407,7.981699309400243,82.4,81.6,2.499999999999999,0.3787878787878786,1.702790307445914,13.59116022099448,48.2
2025-11-10,26006,3,01:56:39,09:17 AM,11:14 AM,3.0,0.0,3.899999999999999,11.8,18.3,37.3,16.15564599999925,8.309805057865024,81.2,72.8,17.7,0.3218181818181819,2.3087903758229,19.18559794256322,46.62040816326532
