Date,Bus,ID,Duration,Start Time,End Time,Air Compressor Energy [kWh],Rear HVAC Energy [kWh],LV Access. Energy [kWh],Electric Heater Energy [kWh],Traction Energy [kWh],Energy Used [kWh],Mileage [miles],Average Speed [mph],SOC Start [%],SOC End [%],Regen Energy [kWh],Regen Ratio,Net Energy Consumption [kWh/mile],Average Power Consumption [kW],Average Temperature [°F]
2025-11-10,26006,4,00:17:06,11:44 AM,12:01 PM,0.4000000000000004,0.0,0.6000000000000014,2.450000000000003,4.199999999999999,7.5,2.873840874999587,10.08365219298101,71.6,70.0,2.599999999999998,0.2574257425742573,2.609747834420748,26.31578947368421,44.72857142857144
2025-11-10,26006,5,02:22:47,12:09 PM,02:32 PM,3.6,0.0,5.450000000000001,23.45,23.99999999999999,56.30000000000001,20.34990025000297,8.551376316097901,69.6,56.8,22.4,0.2846251588310038,2.766598327674445,23.65822341543131,45.98103448275864
2025-11-10,26006,6,00:12:04,02:38 PM,02:50 PM,0.3000000000000007,0.0,0.3999999999999986,1.300000000000004,1.000000000000007,3.200000000000017,1.009727875003591,5.020746339796863,56.4,55.6,0.8999999999999986,0.21951219512195,3.169170703531024,15.91160220994484,44.60000000000002
2025-11-10,26006,7,00:39:13,02:55 PM,03:34 PM,0.8999999999999986,0.0,1.300000000000001,4.399999999999999,7.100000000000009,14.0,6.990423750001355,10.69508096047806,54.8,51.6,8.0,0.3636363636363636,2.002739819599246,21.41946451338717,44.06486486486485
2025-11-10,26006,8,01:35:30,05:28 PM,07:04 PM,1.55,0.0,3.25,17.2,19.3,40.7,15.76728912499675,9.906150235600053,68.0,58.8,15.4,0.2745098039215687,2.581293440955304,25.57068062827225,39.34999999999994
2025-11-10,26008,1,05:27:43,07:41 AM,01:09 PM,4.4,0.0,12.9,37.35,51.4,105.1,49.94145138300519,9.143529724803878,90.8,68.4,47.9,0.3130718954248366,2.104464269449826,19.24223160250216,48.76146788990832
2025-11-10,26008,2,04:00:15,02:08 PM,06:08 PM,2.8,0.0,13.65,32.8,35.9,85.0,39.6124012500004,9.892795317377832,81.6,63.2,29.1,0.2550394390885189,2.145792663856729,21.22788761706556,43.83500000000003
2025-11-10,26008,3,02:12:41,07:05 PM,09:18 PM,1.65,0.0,7.5,20.25,17.6,46.90000000000001,20.19455750000634,9.132069714862808,59.6,48.8,15.6,0.2496,2.322407906188847,21.20839090566512,39.44360902255629
2025-11-10,26009,1,02:32:05,09:57 AM,12:29 PM,2.1,0.0,6.15,26.2,27.7,61.4,25.08785412499856,9.897673956163814,89.2,74.8,26.2,0.2990867579908676,2.447399434566169,24.22356164383562,45.27058823529425
2025-11-10,26009,2,06:58:15,02:25 PM,09:24 PM,4.5,0.0,19.9,67.35,61.40000000000001,151.2,62.91381374999764,9.02529306634754,83.2,46.0,54.8,0.2660194174757282,2.403287783519651,21.69037656903766,39.87285714285716
2025-11-10,26010,1,06:11:58,05:48 AM,12:00 PM,6.25,0.0,12.45,47.05,55.7,123.6,55.45736174999911,8.945537337574908,80.8,53.2,57.8,0.3186328555678059,2.228739271031082,19.93727036472802,47.78760107816699
2025-11-10,26010,2,01:35:30,12:27 PM,02:02 PM,1.600000000000001,0.0,3.349999999999998,8.600000000000001,16.10000000000001,30.40000000000001,15.53427499999816,9.759753926700416,52.0,44.4,16.59999999999999,0.353191489361702,1.956962909437589,19.09947643979058,46.45625000000003
2025-11-10,26012,1,01:05:20,06:42 AM,07:47 AM,0.6499999999999999,0.0,2.600000000000001,7.55,9.3,20.1,8.298409704999358,7.620988504591248,91.2,86.8,8.2,0.2897526501766784,2.422150835465596,18.45918367346939,49.70000000000001
2025-11-10,26012,2,03:40:38,07:56 AM,11:37 AM,3.7,0.0,8.65,21.3,44.80000000000001,77.7,41.39884287500172,11.25818358891118,86.4,69.6,47.8,0.3808764940239043,1.876864052326409,21.13008007251851,48.18378378378384
2025-11-10,26012,3,06:26:12,12:31 PM,06:57 PM,4.5,0.0,14.25,49.6,52.9,120.6,50.09803687500244,7.783226857846055,78.4,51.2,46.4,0.2778443113772455,2.407279955917318,18.73640600725013,43.65116279069764
2025-11-10,26013,1,07:39:23,05:50 AM,01:30 PM,5.95,0.0,13.8,61.7,66.1,148.6,63.84711299199262,8.339063482609783,85.2,51.6,58.4,0.2821256038647343,2.327434915007616,19.40862750789101,48.83275109170312
2025-11-10,26014,1,04:52:31,06:39 AM,11:31 AM,4.399999999999999,0.0,15.85,17.75,39.8,78.19999999999999,37.5929455000005,7.710934066435063,86.8,65.2,28.9,0.2698412698412698,2.080177516284244,16.04011167454846,48.39109589041092
2025-11-10,26014,2,03:46:10,02:19 PM,06:05 PM,3.05,0.0,7.949999999999999,26.4,52.2,90.60000000000001,40.85514325000258,10.83850521002279,58.4,32.4,32.8,0.2658022690437601,2.217591049567407,24.03537214443626,43.23805309734519
2025-11-11,26003,1,07:48:26,07:57 AM,03:45 PM,11.4,0.0,21.95,84.8,63.79999999999998,186.4,58.02051712500543,7.431646682203783,67.6,22.0,79.9,0.300037551633496,3.212656646930611,23.8753291112218,41.28522483940019
2025-11-11,26006,1,06:02:53,05:52 AM,11:55 AM,8.4,0.0,14.25,74.25,64.7,165.1,54.99257624199527,9.092604348100075,79.6,42.0,54.2,0.2471500227998176,3.002223414183692,27.29802966977449,35.16243093922659
2025-11-11,26006,2,01:32:29,12:32 PM,02:05 PM,2.1,0.0,3.350000000000001,17.0,17.09999999999999,39.09999999999999,15.37893225000153,9.977321337178859,40.4,31.2,15.40000000000001,0.2825688073394497,2.542439186569413,25.36673274463867,39.62580645161287
2025-11-11,26006,3,02:04:39,05:32 PM,07:36 PM,2.45,0.0,4.5,20.65,22.4,48.5,17.39838800000143,8.374675330927284,78.4,67.6,21.6,0.3081312410841655,2.787614576706532,23.3453670276775,39.50239999999993
2025-11-11,26008,1,04:16:20,06:57 AM,11:14 AM,4.0,0.0,10.7,32.65,67.0,113.0,52.19702811299794,12.21776990941434,78.4,52.4,39.9,0.2609548724656638,2.164874209990915,26.44993498049415,36.92187499999994
2025-11-11,26008,2,02:05:40,12:15 PM,02:20 PM,1.85,0.0,5.149999999999999,12.2,31.3,50.3,27.65100950000488,13.20207350132859,51.6,39.6,21.5,0.2994428969359332,1.819101758291723,24.01591511936339,41.05714285714286
2025-11-11,26008,3,01:27:28,03:58 PM,05:25 PM,1.4,0.0,5.0,15.2,17.3,38.7,15.30126087499957,10.49629175876495,67.2,58.4,16.4,0.2976406533575317,2.529203332728688,26.54725609756098,41.06136363636364
2025-11-11,26008,4,03:28:05,06:31 PM,09:59 PM,2.45,0.0,12.75,28.05,31.39999999999999,73.8,33.01033437500155,9.518398378054112,55.6,38.0,32.2,0.3037735849056604,2.235663509542882,21.27993592310773,40.87884615384617
2025-11-11,26009,1,06:51:07,06:52 AM,01:43 PM,4.3,0.0,17.65,80.0,62.5,161.4,55.50893554299546,8.101194630671896,78.4,38.0,53.5,0.2489530013959981,2.907639975819473,23.55535736003567,37.60970873786398
2025-11-11,26009,2,03:49:15,03:14 PM,07:04 PM,0.0,0.0,11.95,43.75,29.6,88.1,32.07827787499991,8.395623435114482,70.4,48.4,26.5,0.231239092495637,2.746406784781311,23.05779716466739,40.47792207792213
2025-11-11,26009,3,00:53:17,07:39 PM,08:32 PM,0.75,0.0,3.3,11.7,10.5,25.9,9.941935999995621,11.19517347512801,58.0,51.2,7.2,0.2175226586102719,2.605126405964734,29.16484203941194,39.30000000000002
2025-11-11,26009,4,00:33:10,08:42 PM,09:15 PM,0.3500000000000001,0.0,2.05,6.199999999999999,5.200000000000001,13.5,5.281653500001994,9.554750050254864,50.8,47.6,3.6,0.2105263157894736,2.556017731946048,24.42211055276382,39.46470588235297
2025-11-11,26009,5,00:33:11,09:24 PM,09:57 PM,0.3999999999999999,0.0,1.4,6.550000000000001,5.399999999999995,13.7,5.203982125000039,9.409510622802681,46.8,43.2,3.600000000000001,0.208092485549133,2.632599357746622,24.77147162230036,39.20000000000002
2025-11-11,26009,6,01:51:39,10:06 PM,11:58 PM,1.15,0.0,4.699999999999999,23.65,16.1,45.1,18.56345862499438,9.975884617104011,42.8,31.2,13.1,0.2250859106529209,2.429504162509676,24.23645320197044,37.00176991150445
2025-11-11,26010,1,00:23:08,05:54 AM,06:17 AM,0.35,0.0,0.9999999999999998,4.1,6.5,13.6,5.361188987997593,13.90510112160759,81.6,78.8,3.6,0.2093023255813954,2.536750715269899,35.27377521613833,30.125
2025-11-11,26010,2,06:41:07,06:19 AM,01:00 PM,6.05,0.0,19.25,69.7,59.2,161.2,53.74859149999975,8.039844160053148,78.4,41.6,48.9,0.2327463112803427,2.99914835907841,24.11268541986953,36.8330000000002
2025-11-11,26010,3,02:16:43,01:44 PM,04:01 PM,2.05,0.0,4.600000000000001,20.9,26.1,54.1,22.9907269999967,10.08979851273779,58.4,45.2,26.4,0.3279503105590062,2.353122630702708,23.74253321955382,40.96058394160584
2025-11-11,26012,1,08:54:16,06:36 AM,03:31 PM,7.0,0.0,22.3,72.10000000000001,89.30000000000001,188.7,66.48669700000028,7.466686710756209,78.8,35.6,62.7,0.2494033412887828,2.838161745348836,21.1916645869728,38.66604477611931
2025-11-11,26013,1,00:30:09,06:36 AM,07:06 AM,0.3,0.0,1.6,9.399999999999999,14.1,25.0,10.48874248000357,20.87311936319118,83.2,76.4,3.8,0.1319444444444444,2.383507846404052,49.75124378109453,31.8258064516129
2025-11-11,26013,2,00:25:08,07:57 AM,08:22 AM,0.25,0.0,1.6,7.6,11.4,20.9,9.862400512000022,23.54419220371358,76.0,70.4,6.6,0.24,2.119159526584835,49.89389920424403,36.84615384615386
2025-11-11,26013,3,02:24:45,10:01 AM,12:26 PM,1.95,0.0,5.65,31.1,27.3,66.4,25.39667551200546,10.5271193832147,75.2,60.4,26.6,0.2860215053763441,2.61451543012437,27.52331606217617,39.21241379310341
2025-11-11,26013,4,00:32:10,12:43 PM,01:15 PM,0.0,0.0,0.7999999999999999,0.0,6.7,8.1,5.517774480002117,10.29222182798322,65.2,63.6,4.7,0.3671875,1.467983156860897,15.10880829015544,39.69090909090912
2025-11-11,26013,5,05:37:45,01:19 PM,06:57 PM,3.35,0.0,12.45,63.0,42.3,125.0,45.1264475039934,8.016541377467371,63.2,34.0,43.7,0.2590397154712507,2.769994247584818,22.20577350111029,40.98397626112769
2025-11-11,26014,1,05:35:45,06:49 AM,12:25 PM,4.45,0.0,13.0,50.40000000000001,41.00000000000001,111.8,35.26156150799943,6.301395950796622,83.2,52.8,26.9,0.193943763518385,3.170591295982087,19.97915115413254,37.79223880597017
2025-11-11,26014,2,03:49:11,02:26 PM,06:16 PM,3.0,0.0,8.45,41.09999999999999,54.7,106.4,43.10761312500108,11.28553612464576,66.8,34.0,36.0,0.252808988764045,2.468241507398407,27.85542869609483,41.01572052401747
2025-11-12,26003,1,04:39:26,06:58 AM,11:37 AM,6.100000000000001,0.0,12.15,62.1,55.6,142.9,50.56655060900084,10.85766325852338,72.4,37.6,55.1,0.2782828282828284,2.825978799799008,30.68352618394369,42.41935483870973
2025-11-12,26003,2,00:58:18,05:00 PM,05:59 PM,1.6,0.0,2.45,14.85,14.8,33.3,10.64097837499867,10.95126419382367,74.0,66.4,14.4,0.3018867924528302,3.129411490792938,34.27101200686106,49.26779661016947
2025-11-12,26003,3,00:52:18,06:23 PM,07:15 PM,0.8999999999999999,0.0,2.15,7.8,6.6,17.3,7.301109249994624,8.376033556399186,64.0,60.0,9.0,0.3422053231939164,2.369502962856327,19.84703632887189,50.74716981132076
2025-11-12,26006,1,07:40:25,07:59 AM,03:39 PM,10.35,0.0,15.9,62.2,73.70000000000002,161.3,62.60188550800376,8.15807376755886,81.2,44.0,69.6,0.3014291901255954,2.576599709275171,21.02009049773756,45.47058823529431
2025-11-12,26006,2,02:28:47,05:21 PM,07:50 PM,2.95,0.0,4.9,19.15,19.9,45.7,19.65085787499993,7.924620628430575,75.2,64.8,20.0,0.30441400304414,2.325598215136456,18.42948358911169,49.15436241610735
2025-11-12,26008,1,05:10:36,07:16 AM,12:26 PM,4.850000000000001,0.0,11.5,38.05,69.99999999999999,123.9,64.38956987499841,12.43842302801,82.8,54.4,60.2,0.3269961977186311,1.924224687950722,23.9343206696716,43.27032258064529
2025-11-12,26008,2,01:08:22,01:15 PM,02:23 PM,0.95,0.0,2.05,2.95,13.7,20.3,15.53427499999816,13.63320087761906,54.0,49.2,11.2,0.3555555555555555,1.306787732288916,17.81569965870307,50.0
2025-11-12,26008,3,03:03:57,03:55 PM,06:59 PM,3.25,0.0,6.149999999999999,22.9,32.40000000000001,64.2,27.02963849999651,8.816408317476437,76.4,61.6,35.3,0.3547738693467337,2.375170500338297,20.94047295460723,50.67499999999993
2025-11-12,26008,4,04:29:23,07:29 PM,11:58 PM,3.7,0.0,9.35,29.45,44.6,86.39999999999999,37.51527412499854,8.3558118449542,60.8,40.4,42.7,0.3307513555383423,2.303061939841373,19.24395223658974,48.58141263940525
2025-11-12,26009,1,03:22:03,10:06 AM,01:28 PM,2.7,0.0,7.300000000000001,24.6,26.59999999999999,61.2,27.18498125000042,8.072748700816753,91.6,77.2,22.6,0.2696897374701671,2.25124304619482,18.17371937639198,46.24039408866996
2025-11-12,26009,2,03:35:10,01:50 PM,05:25 PM,3.2,0.0,7.299999999999999,31.75,33.99999999999999,75.80000000000001,33.01033437500155,9.205050639039936,76.8,58.4,38.1,0.334503950834065,2.296250596522364,21.13710302091402,49.86666666666684
2025-11-12,26009,3,03:33:11,06:31 PM,10:04 PM,2.65,0.0,8.600000000000001,28.15000000000001,29.39999999999999,68.1,32.93266299999959,9.268828613869012,56.0,38.8,34.90000000000001,0.3388349514563108,2.067855854839338,19.16660151669142,49.41121495327116
2025-11-12,26010,1,06:57:12,05:55 AM,12:52 PM,5.7,0.0,14.5,67.64999999999999,60.3,152.5,58.2547739919828,8.377963661358985,78.8,43.2,52.4,0.255734504636408,2.617811203267006,21.93192713326942,42.09903846153841
2025-11-12,26010,2,06:44:06,02:35 PM,09:19 PM,6.5,0.0,12.4,28.35,71.39999999999998,121.6,57.86517437500879,8.591711117299004,75.2,47.2,59.8,0.3296582138919515,2.101436681274695,18.05493689680772,49.9732009925559
2025-11-12,26012,1,04:55:32,06:01 AM,10:56 AM,4.85,0.0,12.15,40.55,48.8,105.3,44.27268375000131,8.988363495375857,79.2,55.2,52.4,0.3322764743183259,2.37844176320115,21.37829912023461,40.53783783783763
2025-11-12,26012,2,00:25:01,11:32 AM,11:57 AM,0.4000000000000004,0.0,0.9500000000000011,2.350000000000001,5.0,8.5,4.271925624998403,10.24579097268105,54.0,52.0,5.200000000000003,0.3795620437956206,1.989735015577004,20.38640906062625,46.53846153846154
2025-11-12,26012,3,02:03:19,12:06 PM,02:09 PM,2.15,0.0,4.850000000000001,10.5,20.5,37.5,19.80620062500384,9.636751216382459,51.6,42.8,24.09999999999999,0.3912337662337662,1.893346468108531,18.24570887957832,48.91129032258061
2025-11-12,26012,4,01:43:26,03:23 PM,05:06 PM,1.4,0.0,3.4,8.35,22.9,35.3,18.64112999999634,10.81341733805782,59.2,50.8,24.1,0.4057239057239058,1.893662025853955,20.47695778279085,50.12115384615384
2025-11-12,26013,1,00:22:06,07:22 AM,07:44 AM,0.15,0.0,0.6499999999999999,1.4,13.7,15.9,10.40920699199341,28.26029047600022,80.4,77.2,4.5,0.2205882352941177,1.527493882313034,43.16742081447964,39.20000000000002
2025-11-12,26013,2,00:22:07,10:13 AM,10:35 AM,0.1,0.0,0.6000000000000001,1.35,11.3,13.2,10.01650051999604,27.17362612809778,73.2,70.4,5.0,0.2747252747252747,1.317825519366639,35.81009796533534,45.06956521739131
2025-11-12,26013,3,06:30:01,12:28 PM,06:58 PM,4.899999999999999,0.0,11.6,41.7,47.40000000000001,108.0,50.7187865040105,7.802556788788419,68.8,43.6,51.5,0.322884012539185,2.129388485890925,16.61467458655613,49.97223650385607
2025-11-12,26014,1,05:01:34,06:40 AM,11:42 AM,4.55,0.0,11.85,46.65,40.6,104.3,36.19361800800107,7.201117764386197,85.6,57.2,28.4,0.214016578749058,2.881723512055168,20.75163037470985,41.65182724252488
2025-11-12,26014,2,01:33:29,11:57 AM,01:30 PM,1.050000000000001,0.0,3.1,6.600000000000001,16.00000000000001,27.09999999999999,13.90317612500075,8.923414877875329,56.4,48.4,10.9,0.2868421052631579,1.949194900240719,17.39347477268675,48.83191489361697
2025-11-12,26014,3,04:00:15,02:23 PM,06:23 PM,2.95,0.0,8.0,24.5,49.90000000000001,83.1,41.55418562499835,10.3777362643076,69.6,45.2,36.2,0.3034367141659682,1.99979854616639,20.75338189386056,49.96250000000016
2025-11-13,26003,1,04:45:30,06:45 AM,11:30 AM,0.0,0.0,10.45,34.85,47.09999999999999,102.8,49.86502275000385,10.47951441331079,72.8,48.0,43.7,0.2982935153583618,2.061565288265954,21.60420315236427,49.72842105263143
2025-11-13,26006,1,07:54:27,07:46 AM,03:40 PM,9.5,0.0,18.05,49.9,72.60000000000001,149.4,60.58367250000447,7.661545684477328,78.4,44.4,68.2,0.3134191176470588,2.466010953693654,18.89345558014543,50.44904862579274
2025-11-13,26006,2,03:01:56,04:39 PM,07:41 PM,4.600000000000001,0.0,6.350000000000001,28.6,39.00000000000001,76.1,29.35977975000424,9.682595007330088,66.0,48.0,36.7,0.325354609929078,2.591981297134527,25.09710516672774,45.53956043956056
2025-11-13,26008,1,00:19:06,12:06 AM,12:25 AM,0.1500000000000004,0.0,0.6499999999999986,2.200000000000003,1.900000000000006,4.800000000000011,2.252469874998496,7.075821596853915,40.0,39.2,1.400000000000006,0.2258064516129035,2.130994093762615,15.07853403141365,44.33000000000001
2025-11-13,26008,2,02:22:45,10:03 AM,12:26 PM,1.9,0.0,4.5,19.15,26.8,52.2,25.3979182539988,10.67513201569126,84.4,73.2,27.8,0.3475,2.05528655844781,21.94045534150613,52.81958041958051
2025-11-13,26008,3,01:22:25,03:29 PM,04:51 PM,1.2,0.0,2.550000000000001,9.399999999999999,14.7,27.8,13.98084750000271,10.17817007078054,75.2,68.8,18.6,0.4008620689655172,1.988434535173538,20.23862487360971,49.97831325301203
2025-11-13,26009,1,04:43:12,06:54 AM,11:37 AM,4.100000000000001,0.0,12.85,56.95,63.70000000000001,135.7,54.83599075000529,11.61779465042485,80.8,47.6,56.4,0.2935970848516397,2.474652106107647,28.75,49.30281690140831
2025-11-13,26009,2,06:26:23,12:33 PM,07:00 PM,4.2,0.0,12.85,35.9,47.59999999999999,100.2,50.09803687500244,7.779533828667936,67.2,42.8,49.2,0.3293172690763052,2.000078371334288,15.55967734978217,49.02113402061865
2025-11-13,26010,1,07:08:13,05:49 AM,12:58 PM,6.95,0.0,13.9,46.84999999999999,60.5,130.6,58.87490224999783,8.249314914567867,79.2,49.6,52.5,0.2867285636264337,2.218262706330095,18.29914762775853,48.93770491803267
2025-11-13,26010,2,04:07:18,02:10 PM,06:18 PM,3.9,0.0,12.0,23.75,36.8,77.5,39.53472987499845,9.591927992316647,78.0,60.4,28.9,0.2716165413533834,1.960301745959584,18.80307319045693,49.09635627530362
2025-11-13,26010,3,02:11:41,07:00 PM,09:11 PM,1.95,0.0,6.55,17.35,19.6,47.3,20.97127125000407,9.555319136819977,60.0,49.2,15.5,0.2468152866242038,2.255466511120103,21.55170231616251,42.17272727272724
2025-11-13,26012,1,05:55:02,06:01 AM,11:56 AM,5.55,0.0,13.85,34.65000000000001,56.09999999999999,109.1,52.89420637500007,8.939026520983957,89.6,64.8,64.4,0.3711815561959654,2.062607750015606,18.43770537977655,49.17584269662902
2025-11-13,26012,2,01:22:25,12:36 PM,01:58 PM,1.4,0.0,2.950000000000003,5.900000000000006,15.19999999999999,25.09999999999999,13.35947650000162,9.725806956522918,64.0,58.4,17.40000000000001,0.4094117647058825,1.878816134748764,18.27300303336703,51.82168674698797
2025-11-13,26012,3,03:04:07,03:56 PM,07:00 PM,3.65,0.0,6.2,19.25,32.59999999999999,61.3,26.95196712500183,8.7831159274017,87.6,74.8,30.1,0.3293216630196937,2.274416546877405,19.97646419842491,47.55783783783765
2025-11-13,26012,4,01:11:15,07:24 PM,08:35 PM,1.100000000000001,0.0,2.6,8.45,12.59999999999999,24.5,9.864264625000942,8.30674915789553,74.0,68.4,10.2,0.2939481268011528,2.483712768400884,20.63157894736842,43.27500000000003
2025-11-13,26012,5,00:29:45,08:46 PM,09:16 PM,0.5999999999999996,0.0,1.25,3.899999999999999,6.000000000000007,11.5,5.359324875003949,10.80872243698276,68.0,65.2,4.899999999999999,0.298780487804878,2.14579266385517,23.19327731092437,39.83870967741935
2025-11-13,26012,6,01:50:03,09:25 PM,11:15 PM,1.600000000000001,0.0,4.450000000000001,15.5,18.40000000000001,39.70000000000002,16.15564599999925,8.808166833257202,64.8,56.0,15.09999999999999,0.2755474452554743,2.457345252551452,21.64470695138574,38.32432432432432
2025-11-13,26012,7,00:31:09,11:24 PM,11:55 PM,0.5,0.0,1.25,4.150000000000006,5.900000000000006,11.90000000000001,5.514667625000584,10.62215272873307,56.0,53.2,4.900000000000006,0.2916666666666668,2.157881636610646,22.92134831460675,40.55
2025-11-13,26013,1,07:20:16,06:59 AM,02:19 PM,5.55,0.0,12.0,19.4,80.10000000000001,118.9,80.00275899200642,10.90285934173316,75.6,48.0,62.3,0.3438189845474613,1.486198744869287,16.2038158691702,49.94669703872414
2025-11-13,26013,2,02:25:45,05:20 PM,07:45 PM,1.7,0.0,4.65,21.35,18.4,46.1,19.33706551999785,7.96037002538505,87.6,78.0,21.8,0.321060382916053,2.384022537045483,18.97770154373928,46.20273972602745
2025-11-13,26014,1,06:01:52,06:34 AM,12:36 PM,5.050000000000001,0.0,12.65,36.2,47.9,101.6,44.42802649999794,7.366474548636357,76.0,47.2,35.1,0.2567666422823702,2.286844769033455,16.84598378776713,50.12465373961206
2025-11-13,26014,2,03:38:08,01:53 PM,05:31 PM,3.6,0.0,8.0,27.2,48.0,84.8,32.93266300000687,9.05849532396277,75.6,51.2,37.3,0.3054873054873055,2.574951196627564,23.32518337408313,50.41284403669746
2025-11-13,26014,3,03:26:03,06:31 PM,09:57 PM,3.2,0.0,7.800000000000001,32.15000000000001,43.90000000000001,85.50000000000001,32.93266299999959,9.589710167434971,49.6,24.8,33.2,0.2796967144060656,2.596206689996526,24.89686969182238,43.66504854368938
2025-11-14,26003,1,07:17:16,11:51 AM,07:09 PM,10.15,0.0,15.35,57.4,55.7,145.7,54.44763387500279,7.471088654902045,70.8,35.6,59.7,0.2906523855890945,2.675965687223218,19.99237688672054,52.64220183486219
