Date,Bus,ID,Duration,Start Time,End Time,Air Compressor Energy [kWh],Rear HVAC Energy [kWh],LV Access. Energy [kWh],Electric Heater Energy [kWh],Traction Energy [kWh],Energy Used [kWh],Mileage [miles],Average Speed [mph],SOC Start [%],SOC End [%],Regen Energy [kWh],Regen Ratio,Net Energy Consumption [kWh/mile],Average Power Consumption [kW],Average Temperature [°F]
2025-11-14,26005,1,00:22:07,10:23 AM,10:45 AM,0.35,0.0,0.7499999999999998,1.1,12.1,16.1,9.789078734000213,26.55665670113095,60.4,56.4,4.9,0.2333333333333333,1.644690009906671,43.67746797287113,49.9217391304348
2025-11-14,26005,2,02:20:44,11:45 AM,02:05 PM,3.0,0.0,4.050000000000001,8.35,22.8,36.7,21.82565637499647,9.305111671007497,55.6,46.8,19.2,0.3434704830053668,1.681507276090153,15.64661297963051,53.37021276595751
2025-11-14,26006,1,04:01:16,06:56 AM,10:58 AM,5.15,0.0,9.350000000000001,40.5,35.39999999999999,89.39999999999999,30.52485037499719,7.591148200469044,79.2,59.2,33.2,0.2707993474714519,2.928761284714675,22.23266095606521,44.03983402489624
2025-11-14,26006,2,04:06:16,11:30 AM,03:36 PM,5.350000000000001,0.0,8.950000000000001,18.2,37.20000000000002,69.4,35.41814699999668,8.629218272874123,58.4,42.0,38.09999999999999,0.3544186046511628,1.959447511469375,16.90850027070926,52.61951219512174
2025-11-14,26006,3,02:43:52,04:59 PM,07:43 PM,3.65,0.0,5.9,24.8,34.9,69.30000000000001,26.71895300000324,9.783180512613065,70.0,54.0,32.4,0.3185840707964601,2.593664504742817,25.37428803905615,48.74878048780474
2025-11-14,26008,1,04:17:20,06:53 AM,11:11 AM,3.7,0.0,9.7,19.5,58.7,91.10000000000001,52.27221400399139,12.18782191802908,80.8,60.8,38.9,0.2992307692307692,1.742799721340363,21.24093264248705,44.78984374999996
2025-11-14,26008,2,02:06:39,12:15 PM,02:21 PM,1.7,0.0,3.4,0.0,25.8,31.3,27.72868087500683,13.13636677852673,57.6,50.0,21.4,0.4060721062618595,1.128795132415122,14.82826687722069,54.29448818897649
2025-11-14,26008,3,02:01:39,07:31 PM,09:32 PM,1.9,0.0,4.9,12.8,24.5,43.8,20.11688612499711,9.922015351416578,79.2,69.6,21.0,0.3240740740740741,2.17727533614531,21.60295930949445,48.22950819672123
2025-11-14,26008,4,02:03:38,09:47 PM,11:51 PM,1.75,0.0,4.85,16.1,18.4,40.8,18.0974303749972,8.782791770017514,69.2,60.0,18.0,0.3061224489795919,2.254463708636111,19.8004853060124,46.99516129032254
2025-11-14,26009,1,06:14:14,05:52 AM,12:06 PM,5.0,0.0,17.0,61.7,61.19999999999999,143.9,57.24628885900165,9.178170477082299,82.8,48.0,68.4,0.3221855864342911,2.513700064547896,23.07116772067337,44.34079999999998
2025-11-14,26009,2,02:23:45,03:09 PM,05:32 PM,1.75,0.0,4.05,10.9,20.4,37.59999999999999,20.19455749999906,8.429032695651783,81.6,70.4,22.2,0.37123745819398,1.861887788331175,15.69391304347826,50.85000000000001
2025-11-14,26010,1,07:05:14,05:55 AM,01:00 PM,6.699999999999999,0.0,16.1,51.55,62.2,140.4,58.95195225400676,8.318061774493389,78.8,46.8,54.6,0.28,2.381600517571621,19.81030022732617,45.65283018867915
2025-11-14,26010,2,04:51:31,02:16 PM,07:07 PM,4.850000000000001,0.0,10.05,36.25,49.70000000000001,103.8,51.57379300000321,10.61492509290558,76.0,52.0,44.1,0.2981744421906694,2.012650107002864,21.3641301240638,50.97113402061873
2025-11-14,26010,3,01:46:34,07:32 PM,09:19 PM,1.35,0.0,5.549999999999999,13.25,11.49999999999999,33.30000000000001,13.51481925000553,7.609219471382532,50.8,42.8,11.8,0.2616407982261641,2.463961920910366,18.74882702533626,47.57757009345789
2025-11-14,26011,1,03:07:09,11:32 AM,02:39 PM,3.2,0.0,4.75,4.3,30.0,41.1,33.24334850000014,10.6577660165643,83.6,74.8,28.6,0.4103299856527977,1.236337548848301,13.17659631311782,51.0588235294118
2025-11-14,26012,1,04:50:17,06:55 AM,11:45 AM,4.6,0.0,11.0,37.75,56.2,108.2,50.40872237500298,10.41921114715569,74.0,48.4,44.7,0.2923479398299542,2.146453925078152,22.36435666303037,45.41649484536078
2025-11-14,26012,2,06:20:13,12:36 PM,06:56 PM,5.15,0.0,11.2,18.2,50.5,83.89999999999999,49.47666587500134,7.807653405952959,64.8,44.8,50.7,0.3766716196136702,1.695748864969324,13.2398194012186,51.79527559055106
2025-11-14,26013,1,07:51:26,07:51 AM,03:42 PM,5.850000000000001,0.0,14.3,44.9,63.80000000000001,131.3,61.97802902400144,7.888033107770813,76.0,45.6,63.3,0.3252826310380267,2.118492666960305,16.71074029555257,52.19829787234018
2025-11-14,26013,2,02:22:45,05:20 PM,07:42 PM,1.75,0.0,4.15,9.6,17.6,34.40000000000001,19.41660100800073,8.161093243292774,40.8,32.4,20.8,0.3768115942028986,1.771679810787958,14.45884413309983,49.16923076923068
2025-11-14,26014,1,03:45:10,06:51 AM,10:36 AM,3.6,0.0,8.6,33.0,33.40000000000001,77.8,29.74813662499946,7.926964607697858,83.2,63.2,23.8,0.234251968503937,2.615289857671931,20.73131014063657,43.90399999999997
2025-11-14,26014,2,00:54:17,10:51 AM,11:45 AM,0.9000000000000004,0.0,1.75,1.399999999999999,5.799999999999997,9.799999999999997,5.747681749999174,6.352979521030711,63.2,61.2,4.600000000000001,0.3194444444444446,1.705035251821555,10.83205403745778,54.38545454545456
2025-11-14,26014,3,04:43:28,01:47 PM,06:31 PM,3.65,0.0,9.25,22.95,56.09999999999999,89.60000000000001,47.45721012500144,10.04503506879146,81.6,58.8,41.2,0.3149847094801223,1.888016589344279,18.96519285042334,51.51378091872797
2025-11-15,26006,1,06:34:02,08:46 AM,03:20 PM,6.949999999999999,0.0,12.8,37.95,58.3,116.8,52.73699951200251,8.030335768683235,86.4,60.8,53.9,0.3157586408904511,2.214763848546546,17.78529735216987,51.58931297709903
2025-11-15,26009,1,02:30:07,02:44 PM,05:14 PM,2.05,0.0,7.899999999999999,23.8,20.9,54.90000000000001,20.9725139919974,8.382485885554642,85.6,72.8,18.9,0.2560975609756097,2.617711926235858,21.94293327412013,49.74966887417213
2025-11-15,26009,2,01:53:14,05:22 PM,07:15 PM,1.45,0.0,6.1,13.3,14.4,35.40000000000001,16.15564599999925,8.560542478657243,72.4,63.6,12.9,0.2670807453416149,2.191184431746131,18.75772740653518,49.00526315789465
2025-11-15,26009,3,01:51:06,07:23 PM,09:14 PM,1.05,0.0,5.149999999999999,14.4,12.1,32.59999999999999,13.12646237500303,7.088998582359872,63.2,55.2,10.6,0.2453703703703704,2.483532810948423,17.60576057605761,48.60178571428565
2025-11-15,26009,4,01:13:12,09:22 PM,10:36 PM,0.7000000000000002,0.0,3.899999999999999,9.0,8.800000000000004,22.90000000000001,10.87399249999726,8.913108606555129,54.8,49.2,8.199999999999996,0.2636655948553053,2.105942228671372,18.77049180327869,48.12799999999995
2025-11-15,26009,5,00:30:10,10:44 PM,11:14 PM,0.3499999999999996,0.0,1.599999999999998,3.799999999999997,4.399999999999991,10.5,5.359324874996673,10.65943069060112,48.8,46.4,4.200000000000003,0.2857142857142859,1.959201997435641,20.88397790055249,48.02580645161292
2025-11-15,26012,1,00:55:50,10:50 AM,11:46 AM,0.95,0.0,2.05,7.3,13.7,23.6,10.40982836299372,11.1866812259037,85.6,80.4,12.0,0.3370786516853933,2.267088291666412,25.36119402985074,50.0947368421053
2025-11-15,26012,2,00:36:01,12:00 PM,12:36 PM,0.7,0.0,1.25,1.25,7.100000000000001,10.2,5.903024499995809,9.83382147153397,79.6,77.2,8.099999999999998,0.4426229508196722,1.727927776685873,16.9921332716335,53.55135135135133
2025-11-15,26012,3,00:54:07,12:59 PM,01:53 PM,0.8,0.0,1.85,3.0,16.6,21.89999999999999,14.52454712500185,16.10359397905964,76.4,71.6,14.4,0.3966942148760331,1.507792278239258,24.28087465352632,54.05818181818177
2025-11-15,26012,4,01:36:54,07:30 PM,09:07 PM,1.75,0.0,3.65,10.55,23.3,38.8,18.01975899999525,11.15774551083297,82.0,73.6,18.0,0.3169014084507042,2.153191948905101,24.02476780185758,49.1183673469387
2025-11-15,26014,1,03:12:00,08:45 AM,11:57 AM,2.65,0.0,8.0,20.4,30.2,63.2,26.48531750399707,8.276661719999083,78.8,64.0,25.4,0.2866817155756208,2.386227765268893,19.75,49.32499999999996
2025-11-15,26014,2,03:51:12,12:44 PM,04:36 PM,2.8,0.0,7.799999999999999,10.95,33.8,55.5,32.38896337499318,8.405440322230064,64.0,48.0,29.2,0.3447461629279812,1.713546659626975,14.40311418685121,52.47012987012992
2025-11-16,26009,1,07:54:28,04:04 PM,11:59 PM,5.100000000000001,0.0,19.05,71.3,55.40000000000001,149.4,60.11826562100032,7.60242223674305,84.0,48.4,49.5,0.248868778280543,2.485101631870965,18.89279190670226,42.99663865546213
2025-11-16,26010,1,03:15:01,08:41 AM,11:56 AM,4.100000000000001,0.0,8.850000000000001,21.4,31.8,67.10000000000001,26.48469613300404,8.148440823759895,84.4,66.4,23.8,0.2618261826182618,2.533538601425863,20.64438936843005,56.4615384615384
2025-11-16,26010,2,03:31:06,12:45 PM,04:17 PM,4.600000000000001,0.0,9.6,24.25,33.4,72.80000000000001,29.90347937498882,8.49933094504656,64.0,42.8,27.7,0.2756218905472637,2.43449931317657,20.69161534817622,52.08151658767776
2025-11-16,26013,1,03:54:13,09:24 AM,01:18 PM,2.5,0.0,7.3,23.6,70.5,106.2,61.90346450399375,15.85799987293656,86.8,62.8,45.4,0.2994722955145119,1.715574416568372,27.20557887995446,56.83076923076918
2025-11-16,26013,2,03:06:57,01:57 PM,05:03 PM,1.850000000000001,0.0,5.800000000000001,20.2,49.09999999999999,77.0,46.44375402400328,14.90572474693874,62.4,44.4,34.0,0.3063063063063063,1.657919382662403,24.71248997058037,50.35614973262036
2025-11-16,26014,1,02:39:51,08:26 AM,11:05 AM,2.15,0.0,5.45,12.3,21.2,41.1,21.27947126599611,7.987289808944426,80.0,68.8,14.1,0.2554347826086956,1.931438966985822,15.42696277760401,56.36749999999995
2025-11-16,26014,2,05:02:33,11:27 AM,04:30 PM,4.800000000000001,0.0,10.3,18.7,45.39999999999999,78.9,42.71925624999858,8.471840604858418,68.4,45.2,34.90000000000001,0.3066783831282953,1.846942267399672,15.64700049578582,53.528476821192
2025-11-17,26003,1,00:21:06,06:42 AM,07:03 AM,0.3,0.0,0.55,0.0,13.4,16.6,10.09727874999953,28.71264099525933,71.6,67.2,3.1,0.1573604060913705,1.644007302462633,47.20379146919431,36.49999999999999
2025-11-17,26003,2,00:21:07,09:13 AM,09:34 AM,0.15,0.0,0.8999999999999999,5.55,11.3,20.5,9.708921874997031,27.58651835042566,66.0,60.8,5.3,0.2054263565891473,2.111459981235689,58.24782951854775,41.49090909090909
2025-11-17,26003,3,07:23:19,11:46 AM,07:10 PM,10.7,0.0,25.5,75.5,63.30000000000001,179.0,59.96230150000338,8.115503793376147,73.6,30.4,64.6,0.2651888341543514,2.985208965002618,24.22647467949923,45.00316742081439
2025-11-17,26005,1,02:17:43,10:06 AM,12:24 PM,3.25,0.0,5.250000000000001,27.05,32.09999999999999,66.4,25.24506098799611,10.99869533544548,79.2,64.4,26.8,0.2875536480686695,2.630217452497851,28.9289604259954,44.16956521739134
2025-11-17,26005,2,04:37:26,02:25 PM,07:03 PM,4.95,0.0,13.55,40.95,54.59999999999999,113.5,49.39899449999939,10.68343026552913,78.8,52.4,43.2,0.2756860242501596,2.297617616488154,24.54643758260243,42.5725631768954
2025-11-17,26005,3,01:35:29,07:42 PM,09:17 PM,1.45,0.0,4.149999999999999,16.75,14.2,37.19999999999999,13.59249062500021,8.541275309827327,52.0,42.8,10.7,0.2233820459290189,2.736805271844682,23.37580729621224,41.39374999999998
2025-11-17,26006,1,03:11:00,08:01 AM,11:12 AM,4.85,0.0,8.350000000000001,38.8,34.9,86.5,26.40640338700177,8.29520525246129,76.4,56.8,29.4,0.2536669542709232,3.275720617165856,27.17277486910995,41.41465968586392
2025-11-17,26006,2,03:49:12,11:48 AM,03:37 PM,5.45,0.0,11.2,32.0,43.19999999999999,91.19999999999999,34.71910462500091,9.088770844241076,58.4,36.4,40.2,0.3059360730593608,2.626795851593699,23.87434554973822,45.26026200873371
2025-11-17,26006,3,02:27:46,05:18 PM,07:46 PM,2.9,0.0,5.1,26.65,20.2,53.3,19.10715825000079,7.758376911798202,71.6,59.6,20.4,0.276797829036635,2.78953046301366,21.64222873900293,41.24324324324324
2025-11-17,26008,1,04:17:20,06:56 AM,11:13 AM,3.75,0.0,10.7,24.4,67.1,104.9,52.19329988700338,12.16942225344638,86.4,63.2,37.1,0.2612676056338028,2.009836515934128,24.45854922279793,41.27315175097276
2025-11-17,26008,2,02:03:39,12:15 PM,02:18 PM,1.8,0.0,3.7,5.5,29.0,39.9,26.71895300000324,12.96512074403715,63.2,53.6,19.6,0.3294117647058824,1.493321987579197,19.36109987868985,46.53064516129032
2025-11-17,26008,3,07:55:26,03:57 PM,11:52 PM,7.15,0.0,19.05,73.2,89.60000000000001,186.5,64.62258400000428,8.155412690177922,72.4,28.4,79.8,0.2996620352985355,2.8859879697783,23.53642291243077,42.54177215189865
2025-11-17,26009,1,01:41:03,11:50 AM,01:31 PM,1.45,0.0,4.100000000000001,17.2,16.3,38.90000000000001,15.37706813700061,9.130371976447664,91.2,82.4,13.1,0.2519230769230769,2.52974101782108,23.09747649678377,45.25294117647057
2025-11-17,26009,2,02:38:53,04:31 PM,07:10 PM,2.600000000000001,0.0,6.449999999999999,31.2,22.09999999999999,61.8,22.9907269999967,8.682116563514958,78.8,64.4,20.9,0.252720677146312,2.688040269453371,23.33787894681632,41.29249999999998
2025-11-17,26010,1,06:10:57,05:45 AM,11:56 AM,5.7,0.0,13.55,68.05,63.3,155.7,55.37969037500443,8.957491366761735,80.0,44.0,59.8,0.2774941995359629,2.811500009221342,25.18398706025071,40.1729729729728
2025-11-17,26010,2,01:30:27,12:30 PM,02:00 PM,1.3,0.0,3.050000000000001,10.05,15.29999999999999,30.40000000000001,15.30126087499957,10.1500901326697,42.8,35.6,16.2,0.3476394849785407,1.986764375063363,20.16583747927032,45.52967032967031
2025-11-17,26012,1,05:10:12,06:29 AM,11:40 AM,4.25,0.0,13.35,52.3,64.80000000000001,132.9,50.0203654999932,9.675119052223057,80.0,49.2,50.8,0.276537833424061,2.656917810806842,25.70599613152805,41.12692307692298
2025-11-17,26012,2,04:02:15,02:05 PM,06:07 PM,2.75,0.0,13.1,35.85,37.80000000000001,89.3,39.84541537499899,9.868833529411516,79.2,59.2,29.0,0.2451394759087067,2.241161226694885,22.11764705882353,43.94814814814819
2025-11-17,26012,3,01:28:03,06:56 PM,08:24 PM,1.1,0.0,3.549999999999997,12.8,13.5,30.8,13.98084750000271,9.526982964226718,56.4,48.8,9.5,0.2357320099255583,2.20301380155917,20.98807495741056,42.31460674157311
2025-11-17,26012,4,00:47:13,08:33 PM,09:20 PM,0.6000000000000005,0.0,1.949999999999999,5.449999999999996,6.600000000000016,14.89999999999998,8.310837124998216,10.56089433462534,48.4,44.8,5.699999999999996,0.2766990291262137,1.792839851858266,18.93399223438049,41.67499999999999
2025-11-17,26013,1,07:06:11,05:49 AM,12:55 PM,4.0,0.0,14.95,73.6,61.50000000000001,157.6,58.79660950400284,8.277650237159682,80.0,43.6,52.4,0.2495238095238095,2.680426666256507,22.18763442962732,42.16894117647063
2025-11-17,26013,2,04:41:28,03:00 PM,07:41 PM,3.85,0.0,10.35,51.65,53.3,120.2,40.7768505040076,8.692365100333216,80.8,53.6,56.2,0.31859410430839,2.947750954630167,25.62292752250119,43.088256227758
2025-11-17,26014,1,04:47:28,06:49 AM,11:37 AM,4.75,0.0,11.6,44.35,42.20000000000001,103.8,36.89266038300411,7.700230599421081,79.6,50.8,29.4,0.2207207207207207,2.813567764492773,21.66512059369202,41.62717770034843
2025-11-17,26014,2,03:44:10,02:25 PM,06:09 PM,2.75,0.0,7.799999999999999,26.85,52.1,87.9,43.4959699999963,11.6420440148689,84.4,60.0,39.6,0.3105882352941177,2.020876876639548,23.5271375464684,43.51517857142865
2025-11-18,26003,1,06:07:57,05:48 AM,11:56 AM,9.15,0.0,15.4,71.65,56.0,158.8,55.30015488700155,9.017554812393241,74.4,35.6,65.4,0.2917038358608385,2.871601360330482,25.89482266612312,42.03487738419629
2025-11-18,26003,2,01:42:42,12:29 PM,02:11 PM,2.049999999999999,0.0,3.100000000000001,13.25,14.49999999999999,33.09999999999999,15.61194637500012,9.120903432327234,35.6,27.2,18.5,0.3585271317829458,2.120171258915162,19.33787731256085,47.88543689320383
2025-11-18,26005,1,02:17:42,10:09 AM,12:27 PM,3.15,0.0,5.1,23.15,31.4,61.39999999999999,25.32086824999715,11.03305806100094,82.8,69.2,27.3,0.3077790304396844,2.42487735388011,26.75381263616557,47.26086956521731
2025-11-18,26005,2,03:40:09,01:45 PM,05:25 PM,4.7,0.0,10.35,29.9,38.3,82.2,33.01033437500155,8.996684362934785,80.4,62.0,35.0,0.2986348122866894,2.490129274856706,22.40290710878946,45.77000000000019
2025-11-18,26005,3,03:33:06,06:30 PM,10:03 PM,4.450000000000001,0.0,10.3,27.45,32.89999999999999,75.89999999999999,33.01033437500155,9.294322207884058,59.2,41.2,32.2,0.297872340425532,2.299279950871338,21.37024870952604,43.43380281690141
2025-11-18,26006,1,00:38:11,09:15 AM,09:54 AM,0.4999999999999999,0.0,1.350000000000001,7.299999999999999,6.5,15.7,5.281653500001994,8.299411872547873,80.0,76.8,3.6,0.1865284974093264,2.972553954929848,24.67044958533391,43.67692307692305
2025-11-18,26006,2,02:19:44,10:12 AM,12:31 PM,2.05,0.0,4.0,9.900000000000002,16.3,32.3,17.39838800000143,7.470681870229623,76.0,69.2,13.2,0.2901098901098901,1.85649383149734,13.86927480916031,47.15857142857147
2025-11-18,26006,3,00:40:13,01:12 PM,01:52 PM,0.5499999999999999,0.0,1.2,2.8,6.400000000000001,11.0,6.83508100000472,10.19738566100994,82.8,80.4,4.7,0.2993630573248408,1.609344497891452,16.41110650642354,46.75121951219516
2025-11-18,26006,4,03:56:16,03:05 PM,07:01 PM,4.949999999999999,0.0,9.9,33.1,31.7,80.3,32.93266299999959,8.363260919864457,78.8,61.2,27.6,0.2557924003707136,2.438308739259895,20.39221218961625,44.60000000000005
2025-11-18,26006,5,04:30:25,07:25 PM,11:56 PM,4.8,0.0,12.05,39.00000000000001,36.79999999999998,94.19999999999999,39.6124012500004,8.789192265023202,59.6,37.2,30.0,0.2415458937198068,2.378043163944751,20.90107858243451,42.33333333333335
2025-11-18,26008,1,07:17:17,11:55 AM,07:12 PM,6.95,0.0,16.9,78.9,63.2,164.1,59.80695874999947,8.206161203643637,82.0,53.6,64.8,0.2830930537352556,2.743827866017371,22.51629378358806,47.0316513761467
2025-11-18,26009,1,04:36:26,07:01 AM,11:37 AM,3.95,0.0,10.15,15.7,57.1,87.1,52.11749262500234,11.31212911190211,78.0,57.2,40.4,0.3168627450980392,1.671223913757806,18.90510068732666,41.26642599277987
2025-11-18,26009,2,02:04:35,12:16 PM,02:20 PM,1.55,0.0,4.2,3.45,25.6,35.3,26.79662437499792,12.90539769230669,56.8,48.0,21.0,0.3730017761989343,1.317330104941725,17.00066889632107,45.59359999999988
2025-11-18,26009,3,03:35:11,04:30 PM,08:06 PM,2.3,0.0,10.4,26.95,26.1,65.5,28.58306599999923,7.969873565176767,80.4,65.2,22.3,0.2539863325740319,2.291566621999255,18.26349624351328,44.65806451612903
2025-11-18,26010,1,00:09:02,05:50 AM,05:59 AM,0.09999999999999998,0.0,0.3999999999999999,2.800000000000001,4.3,8.200000000000001,2.717255383002339,18.04819073580889,80.0,78.4,1.3,0.1368421052631579,3.017750945050917,54.4649446494465,32.72
2025-11-18,26010,2,09:51:04,06:04 AM,03:56 PM,8.5,0.0,22.75,73.1,81.0,191.8,80.31220174999908,8.152603380893206,77.6,33.2,74.1,0.2786761940579165,2.388180075015839,19.46988495375592,43.45398981324303
2025-11-18,26012,1,07:38:00,08:01 AM,03:39 PM,6.75,0.0,18.35,48.55,66.8,138.9,58.71955949999392,7.692518711789596,77.6,45.6,71.2,0.338886244645407,2.365480960394711,18.19650655021834,46.73725490196094
2025-11-18,26012,2,02:31:21,04:40 PM,07:12 PM,2.45,0.0,6.1,24.35,22.2,54.5,22.91305562500202,9.083471010902683,59.2,46.0,20.6,0.274300932090546,2.378556613834224,21.60555004955402,44.83529411764717
2025-11-18,26013,1,04:37:25,06:57 AM,11:35 AM,3.05,0.0,9.649999999999999,50.84999999999999,53.4,118.9,49.55557999200391,10.71793859845083,78.4,51.6,42.4,0.2628642281463112,2.399326171123115,25.71583057975368,42.14368231046939
2025-11-18,26013,2,04:45:29,02:24 PM,07:09 PM,3.55,0.0,10.25,31.85,62.89999999999999,108.1,53.5920060080025,11.26342586425413,87.6,64.0,60.2,0.3576945929887106,2.01709187717023,22.71936481989608,45.4968421052633
2025-11-18,26013,3,01:41:31,07:47 PM,09:28 PM,1.0,0.0,4.049999999999999,10.75,17.59999999999999,34.3,15.69334597599664,9.275331721160383,62.8,54.8,17.3,0.3352713178294573,2.18563970057518,20.27253324577245,43.89411764705886
2025-11-18,26014,1,05:43:46,06:50 AM,12:34 PM,5.199999999999999,0.0,13.05,44.0,47.99999999999999,111.6,41.40132835900295,7.226063322622447,82.8,52.0,32.1,0.2233820459290188,2.695565684083467,19.47832832347522,43.80758017492716
2025-11-18,26014,2,03:58:14,02:24 PM,06:22 PM,3.05,0.0,8.299999999999999,28.35,54.90000000000001,92.3,42.56391350000195,10.71988866657388,84.4,58.8,38.0,0.2916346891788181,2.16850360810915,23.24611725199384,46.05210084033628
2025-11-19,26003,1,00:57:18,07:49 AM,08:46 AM,1.55,0.0,3.149999999999999,16.55,8.100000000000001,35.1,6.677252765999583,6.991887713088569,71.2,62.8,6.7,0.1602870813397129,5.256652882563977,36.75392670157068,38.33103448275863
2025-11-19,26003,2,03:52:15,08:55 AM,12:48 PM,4.550000000000001,0.0,6.95,25.35,24.9,63.7,29.82580800000142,7.7052679440262,60.4,39.6,23.8,0.272,2.135734260744822,16.45640473627557,41.88831168831179
2025-11-19,26003,3,04:54:33,07:03 PM,11:58 PM,6.4,0.0,12.65,56.1,37.1,115.7,40.54445775000204,8.258928755729494,76.8,48.8,34.1,0.2276368491321762,2.853657600094409,23.56815481242574,39.90408163265313
2025-11-19,26005,1,07:19:16,11:51 AM,07:10 PM,9.299999999999999,0.0,16.3,78.8,68.2,171.4,59.80944423400069,8.169449053058223,84.4,45.6,56.0,0.2462620932277924,2.865768144064477,23.41174685081196,45.09726027397245
