Date,Bus,ID,Type,Duration,SOC Start [%],SOC End [%],Air Compressor Energy Consumption [kWh],Rear HVAC Energy Consumption [kWh],LV Access. Energy Consumption [kWh],Electric Heater Energy Consumption[kWh],Energy Transferred [kWh]
2024-10-12,26003,2,Depot,01:41:32,48.0,90.0,0.0,0.0,1.9,0.0,156.2
2024-10-12,26005,1,Depot,03:10:58,61.6,93.6,0.05,0.0,3.15,0.0,131.8
2024-10-12,26005,2,Depot,03:25:02,93.6,93.6,0.05,0.0,3.399999999999999,0.0,2.100000000000023
2024-10-12,26005,3,Depot,02:04:39,77.2,93.6,0.0,2.9,3.15,0.0,75.4
2024-10-12,26008,1,Depot,06:08:53,62.4,93.6,0.0,0.0,5.75,0.0,145.3
2024-10-12,26009,1,Depot,04:46:29,93.2,93.6,0.35,0.0,6.399999999999999,0.0,4.0
2024-10-12,26009,2,Depot,02:52:54,93.6,93.6,0.25,0.0,3.9,0.0,1.899999999999991
2024-10-12,26011,1,Depot,03:29:04,59.6,93.6,0.0,0.0,3.75,0.0,130.3
2024-10-12,26011,2,Depot,04:09:16,93.6,93.6,0.05,0.0,3.950000000000001,0.0,1.900000000000006
2024-10-12,26011,3,Depot,02:20:44,53.2,92.4,0.0,0.0,2.4,0.0,150.2
2024-10-12,26013,1,Depot,02:38:48,63.2,93.6,0.0,0.0,2.45,0.0,129.3
2024-10-12,26014,1,Depot,02:55:53,43.6,92.4,0.0,0.0,5.3,6.35,184.4
2024-10-13,26003,1,Depot,06:25:59,90.0,92.8,0.05,0.0,6.25,0.0,10.60000000000002
2024-10-13,26003,2,Depot,03:01:55,62.0,88.8,0.0,4.85,5.8,0.0,99.0
2024-10-13,26003,3,Depot,00:23:34,60.0,70.8,0.0,0.0,0.3,0.0,6.5
2024-10-13,26005,1,Depot,05:09:35,68.8,93.6,0.05,0.0,5.25,0.0,117.6
2024-10-13,26006,1,Depot,03:19:02,40.4,89.6,0.1,0.0,3.95,0.0,233.1
2024-10-13,26008,1,Depot,03:31:05,60.4,93.6,0.0,0.0,3.5,0.0,153.7
2024-10-13,26008,2,Depot,02:57:55,64.0,93.6,0.0,0.0,3.3,0.0,143.6
2024-10-13,26011,1,Depot,00:13:05,19.2,25.6,0.05,0.0,0.35,0.0,1.4
2024-10-13,26011,2,Depot,04:12:25,27.2,78.8,0.0,0.0,4.3,0.0,9.100000000000001
2024-10-13,26011,3,Depot,06:30:59,80.4,78.4,0.0,0.0,6.25,0.0,0.4
2024-10-13,26012,1,Depot,04:34:24,51.2,93.6,0.0,0.0,4.65,0.0,186.2
2024-10-13,26014,1,Depot,04:56:32,92.4,93.6,0.0,0.0,7.65,0.0,3.300000000000011
2024-10-13,26014,2,Depot,03:41:10,93.6,93.6,0.0,0.0,5.750000000000002,0.0,2.199999999999989
2024-10-13,26014,3,Depot,01:43:32,55.6,92.0,0.0,0.0,2.9,0.0,152.9
2024-10-13,26017,1,Depot,01:02:19,48.8,78.0,0.0,0.0,1.25,0.0,129.3
2024-10-13,26017,2,Depot,00:43:13,78.8,89.6,0.0,0.0,0.95,0.0,53.19999999999999
2024-10-14,26003,1,Depot,02:19:43,82.0,89.6,0.05,0.0,2.5,0.0,28.2
2024-10-14,26003,2,Depot,00:20:06,70.0,76.4,0.0,0.0,0.65,1.7,6.0
2024-10-14,26003,3,Depot,04:35:25,42.8,93.6,0.0,0.0,5.2,1.15,177.1
2024-10-14,26005,1,Depot,02:08:40,80.0,93.6,0.0,0.0,2.1,0.05,61.2
2024-10-14,26005,2,Depot,00:48:15,89.6,92.8,0.05,0.0,0.8,0.0,3.0
2024-10-14,26005,3,Depot,01:59:37,58.0,92.4,0.05,0.0,2.0,0.0,157.9
2024-10-14,26006,1,Depot,02:32:47,76.0,93.2,0.2,0.0,2.35,0.0,75.0
2024-10-14,26006,2,Depot,02:38:49,69.6,93.6,0.09999999999999999,0.0,2.8,0.0,116.9
2024-10-14,26006,3,Depot,00:51:16,93.6,94.0,0.05000000000000002,0.0,0.7999999999999998,0.0,0.5
2024-10-14,26008,1,Depot,02:56:54,93.6,93.6,0.0,0.0,2.8,0.0,2.700000000000017
2024-10-14,26008,2,Depot,01:54:36,58.4,93.6,0.05,0.0,2.05,0.0,168.3
2024-10-14,26009,1,Depot,02:08:42,80.0,93.6,0.2,0.0,3.4,0.0,620.3
2024-10-14,26009,2,Depot,01:37:30,29.2,78.4,0.15,0.0,3.0,10.2,172.5
2024-10-14,26010,1,Depot,04:06:15,55.6,93.6,0.15,0.0,3.9,0.0,141.9
2024-10-14,26011,1,Depot,00:19:06,75.6,75.6,0.0,0.0,0.45,0.0,0.1
2024-10-14,26011,2,Depot,00:47:15,75.2,74.8,0.0,0.0,0.95,0.0,0.1
2024-10-14,26011,3,Depot,03:03:56,53.2,93.6,0.0,0.0,3.3,0.0,154.3
2024-10-14,26012,1,Depot,01:25:26,60.0,90.4,0.0,0.0,1.35,0.0,145.9
2024-10-14,26013,1,Depot,03:28:04,52.0,93.6,0.05,0.0,3.7,0.0,197.5
2024-10-14,26014,1,Depot,01:43:31,92.0,93.6,0.0,0.0,2.65,0.0,6.200000000000017
2024-10-14,26014,2,Depot,03:38:07,93.6,93.6,0.0,0.0,5.55,0.0,3.099999999999994
2024-10-14,26014,3,Depot,01:16:24,60.0,88.8,0.0,0.0,2.05,0.0,111.2
2024-10-14,26017,1,Depot,05:25:40,90.0,91.2,0.0,0.0,5.05,0.0,10.20000000000002
2024-10-14,26017,2,Depot,03:26:03,66.8,94.0,0.0,0.0,3.6,0.0,112.7
2024-10-14,26017,3,Depot,01:27:27,86.8,93.6,0.0,0.0,1.45,0.0,27.6
2024-10-15,26003,1,Depot,02:23:44,93.6,93.6,0.05,0.0,2.3,0.0,2.099999999999994
2024-10-15,26003,2,Depot,02:55:54,93.6,94.0,0.0,0.0,2.85,0.0,1.199999999999989
2024-10-15,26003,3,Depot,01:00:18,54.0,76.4,0.0,0.0,1.1,0.0,105.4
2024-10-15,26003,4,Depot,02:12:40,59.6,91.2,0.0,0.0,3.4,9.0,145.6
2024-10-15,26005,1,Depot,03:25:02,92.8,93.6,0.05,0.0,3.25,0.0,6.900000000000006
2024-10-15,26005,2,Depot,02:03:38,93.6,93.6,0.04999999999999999,0.0,2.0,0.0,1.800000000000011
2024-10-15,26005,3,Depot,00:29:08,71.6,82.8,0.0,0.0,0.5,0.0,43.8
2024-10-15,26006,1,Depot,00:49:16,73.6,90.0,0.1,0.0,0.85,0.0,79.8
2024-10-15,26006,2,Depot,01:36:30,90.0,93.6,0.1,0.0,1.6,0.0,15.0
2024-10-15,26006,3,Depot,02:55:54,55.2,93.6,0.2,0.0,5.2,6.9,183.5
2024-10-15,26008,1,Depot,02:58:55,66.0,93.6,0.05,0.0,2.95,0.0,133.1
2024-10-15,26008,2,Depot,01:14:24,86.0,93.6,0.0,0.0,3.25,5.2,37.3
2024-10-15,26009,1,Depot,05:35:46,79.2,92.0,0.5,0.0,13.5,3.450000000000001,50.40000000000001
2024-10-15,26009,2,Depot,01:50:34,38.0,86.8,0.2,0.0,2.85,1.4,223.8
2024-10-15,26010,1,Depot,05:19:37,93.6,94.0,0.2,0.0,5.0,0.0,2.199999999999989
2024-10-15,26010,2,Depot,00:20:06,67.2,74.4,0.0,0.0,0.45,0.0,35.1
2024-10-15,26010,3,Depot,01:40:31,52.8,89.2,0.1,0.0,1.8,1.55,166.0
2024-10-15,26012,1,Depot,02:07:40,73.2,92.0,0.0,0.0,2.7,0.0,92.10000000000001
2024-10-15,26012,2,Depot,00:41:12,68.4,84.4,0.0,0.0,0.75,0.0,78.89999999999999
2024-10-15,26012,3,Depot,01:16:24,71.2,91.6,0.0,0.0,1.8,0.9,100.6
2024-10-15,26013,1,Depot,01:42:31,93.6,93.6,0.0,0.0,1.7,0.0,2.599999999999994
2024-10-15,26013,2,Depot,02:13:41,49.2,92.8,0.05,0.0,3.35,10.8,205.7
2024-10-15,26016,1,Depot,03:02:01,44.8,92.4,0.0,0.0,4.3,0.55,181.6
2024-10-15,26017,1,Depot,02:49:53,42.4,93.2,0.0,0.0,3.6,2.55,227.9
2024-10-16,26003,1,Depot,00:39:12,42.4,60.8,0.0,0.0,0.75,0.0,65.9
2024-10-16,26003,2,Depot,05:16:37,54.4,92.8,0.05,0.0,5.8,0.0,173.2
2024-10-16,26005,1,Depot,01:45:33,46.8,76.8,0.0,0.0,1.95,0.0,136.3
2024-10-16,26005,2,Depot,01:47:34,76.8,92.8,0.05,0.0,1.9,0.0,71.6
2024-10-16,26005,3,Depot,02:02:38,50.8,93.2,0.0,0.0,2.15,0.5,160.0
2024-10-16,26006,1,Depot,00:29:09,62.4,75.2,0.05,0.15,0.6,0.0,59.4
2024-10-16,26006,2,Depot,01:45:33,72.8,94.0,0.05,0.0,1.8,0.0,101.7
2024-10-16,26006,3,Depot,03:24:03,93.2,93.6,0.25,0.0,3.4,0.0,2.7
2024-10-16,26008,1,Depot,02:02:38,70.4,94.0,0.05,0.0,2.7,0.0,113.9
2024-10-16,26008,2,Depot,01:21:25,69.6,93.2,0.0,0.0,1.35,0.0,114.7
2024-10-16,26008,3,Depot,03:47:13,77.2,94.0,0.0,0.0,4.1,2.85,80.7
2024-10-16,26009,1,Depot,05:21:38,87.6,93.6,0.4999999999999999,0.0,7.6,0.0,33.10000000000002
2024-10-16,26009,2,Depot,01:39:32,58.0,91.6,0.2,0.0,2.35,0.0,151.6
2024-10-16,26010,1,Depot,02:00:36,89.6,93.6,0.04999999999999999,0.0,1.9,0.0,6.899999999999977
2024-10-16,26010,2,Depot,03:16:00,93.6,94.0,0.15,0.0,3.15,0.0,1.900000000000006
2024-10-16,26010,3,Depot,01:42:31,65.2,92.4,0.05,0.9,2.4,0.75,132.1
2024-10-16,26010,4,Depot,00:27:08,64.4,74.8,0.05,0.0,0.45,0.0,47.9
2024-10-16,26010,5,Depot,01:16:23,75.6,92.4,0.05,0.0,1.25,0.0,82.1
2024-10-16,26011,1,Depot,01:38:33,87.6,93.6,0.0,0.0,1.55,0.0,3.399999999999977
2024-10-16,26011,2,Depot,02:49:58,93.6,93.6,0.05,0.0,2.65,0.0,2.099999999999994
2024-10-16,26011,3,Depot,00:54:19,93.6,93.6,0.0,0.0,0.8499999999999996,0.0,0.9000000000000057
2024-10-16,26011,4,Depot,00:21:30,56.8,66.4,0.0,0.0,0.35,0.0,1.9
2024-10-16,26011,5,Depot,00:28:10,53.2,67.2,0.0,0.0,0.5,0.0,51.5
2024-10-16,26011,6,Depot,04:52:40,48.0,93.6,0.0,0.0,5.15,0.0,169.9
2024-10-16,26012,1,Depot,01:26:27,63.6,92.4,0.0,0.0,1.45,0.0,138.3
2024-10-16,26012,2,Depot,03:27:03,79.2,93.6,0.0,0.0,3.6,0.0,75.9
2024-10-16,26013,1,Depot,01:41:31,61.6,92.8,0.0,0.0,1.75,0.0,150.8
2024-10-16,26013,2,Depot,00:52:16,89.6,93.6,0.0,0.0,0.85,0.0,20.5
2024-10-16,26016,1,Depot,02:03:38,58.0,92.0,0.0,0.0,2.1,0.0,130.6
2024-10-16,26017,1,Depot,01:10:21,93.2,93.6,0.05,0.0,1.1,0.0,3.300000000000011
2024-10-16,26017,2,Depot,04:11:16,93.6,94.0,0.0,0.0,4.050000000000001,0.0,3.600000000000023
2024-10-16,26017,3,Depot,01:49:33,67.2,92.8,0.0,0.0,1.85,0.0,117.0
2024-10-16,26017,4,Depot,00:16:05,67.2,74.0,0.0,0.0,0.45,1.35,31.3
2024-10-16,26017,5,Depot,02:00:38,74.0,93.6,0.05,0.0,2.0,0.0,88.3
2024-10-17,26003,1,Depot,05:19:36,92.8,93.2,0.0,0.0,5.4,0.0,1.099999999999994
2024-10-17,26003,2,Depot,00:18:06,52.4,61.6,0.0,0.0,0.35,0.0,33.0
2024-10-17,26003,3,Depot,00:35:11,52.8,70.4,0.0,0.0,0.6,0.0,63.9
2024-10-17,26003,4,Depot,01:10:21,48.8,85.6,0.0,0.0,2.25,6.25,114.9
2024-10-17,26005,1,Depot,05:23:39,93.2,93.6,0.1,0.0,5.300000000000001,0.0,7.400000000000006
2024-10-17,26005,2,Depot,00:46:15,62.4,71.2,0.05,0.0,0.85,0.0,39.4
2024-10-17,26005,3,Depot,04:19:20,56.4,93.6,0.05,0.0,4.65,0.0,179.8
2024-10-17,26006,1,Depot,05:20:39,93.6,93.6,0.4,0.0,5.249999999999999,0.0,2.3
2024-10-17,26008,1,Depot,05:19:37,93.6,93.6,0.05,0.0,5.25,0.0,3.700000000000003
2024-10-17,26008,2,Depot,01:26:26,67.6,92.8,0.0,0.0,1.5,0.0,120.2
2024-10-17,26008,3,Depot,03:56:11,82.0,93.6,0.05,0.0,4.65,3.15,61.7
2024-10-17,26009,1,Depot,05:25:39,91.6,93.6,0.4999999999999999,0.0,7.4,0.0,8.300000000000011
2024-10-17,26009,2,Depot,02:07:40,53.2,93.6,0.2,0.0,3.0,0.0,188.1
2024-10-17,26010,1,Depot,05:17:37,92.4,93.6,0.25,0.0,5.100000000000001,0.0,4.300000000000011
2024-10-17,26010,2,Depot,01:43:32,38.8,84.4,0.1,0.0,1.9,0.0,209.8
2024-10-17,26011,1,Depot,05:22:47,93.6,93.6,0.05,0.0,5.199999999999999,0.0,2.199999999999989
2024-10-17,26011,2,Depot,01:37:29,38.4,71.2,0.0,0.0,1.7,0.0,120.6
2024-10-17,26012,1,Depot,05:22:38,93.6,93.6,0.05,0.0,5.4,0.0,2.5
2024-10-17,26012,2,Depot,04:30:22,73.2,93.6,0.0,0.0,4.25,0.0,96.0
2024-10-17,26013,1,Depot,02:05:39,62.4,90.0,0.0,0.0,2.1,0.0,135.7
2024-10-17,26013,2,Depot,04:33:23,53.2,94.0,0.05,0.0,5.65,3.15,184.1
2024-10-17,26016,1,Depot,00:04:02,93.6,93.6,0.0,0.0,0.04999999999999982,0.0,0.09999999999999432
2024-10-17,26016,2,Depot,00:24:07,93.6,93.6,0.0,0.0,0.4000000000000004,0.0,0.2999999999999972
2024-10-17,26016,3,Depot,00:04:01,93.6,93.6,0.0,0.0,0.05000000000000071,0.0,0.0
2024-10-17,26017,1,Depot,05:22:38,93.6,94.0,0.0,0.0,5.350000000000001,0.0,3.899999999999991
2024-10-17,26017,2,Depot,02:15:41,30.0,81.2,0.0,0.0,2.55,0.0,231.1
2024-10-18,26003,1,Depot,01:45:31,60.0,88.0,0.0,0.0,1.9,0.0,120.3
2024-10-18,26003,2,Depot,00:36:11,48.8,63.2,0.0,0.0,0.65,0.0,52.4
2024-10-18,26003,3,Depot,03:31:05,42.8,89.2,0.0,0.0,4.850000000000001,7.75,211.7
2024-10-18,26005,1,Depot,05:20:39,93.2,93.6,0.09999999999999999,0.0,5.600000000000001,0.0,3.900000000000006
2024-10-18,26005,2,Depot,00:44:14,66.8,84.8,0.05,1.25,1.15,0.0,85.1
2024-10-18,26005,3,Depot,01:37:30,64.8,92.0,0.0,0.0,1.95,2.65,130.3
2024-10-18,26008,1,Depot,05:21:38,93.6,93.6,0.05,0.0,5.300000000000001,0.0,3.100000000000009
2024-10-18,26008,2,Depot,03:38:07,72.0,93.6,0.0,0.0,3.5,0.0,110.3
2024-10-18,26008,3,Depot,01:02:20,91.6,93.6,0.05,0.0,2.1,0.05,11.6
2024-10-18,26009,1,Depot,05:26:40,93.6,93.6,0.55,0.0,7.4,0.0,5.900000000000006
2024-10-18,26009,2,Depot,00:27:08,78.0,87.2,0.05,0.0,0.6499999999999999,0.0,35.9
2024-10-18,26009,3,Depot,01:11:23,70.0,91.6,0.1,0.0,1.7,1.45,104.7
2024-10-18,26010,1,Depot,05:25:39,85.2,93.6,0.3,0.0,5.35,0.0,23.5
2024-10-18,26010,2,Depot,02:35:48,52.8,90.0,0.1,0.0,5.75,12.65,174.5
2024-10-18,26011,1,Depot,01:38:30,33.2,78.8,0.05,0.0,2.1,0.0,173.0
2024-10-18,26011,2,Depot,03:08:57,38.4,93.6,0.0,0.0,3.8,0.0,187.0
2024-10-18,26012,1,Depot,03:44:08,93.6,93.6,0.05,0.0,3.55,0.0,2.100000000000009
2024-10-18,26012,2,Depot,00:49:15,78.4,91.2,0.0,0.0,1.35,0.0,62.3
2024-10-18,26012,3,Depot,02:52:53,76.0,93.6,0.0,0.0,3.15,0.0,88.7
2024-10-18,26013,1,Depot,00:25:08,94.0,93.6,0.0,0.0,0.4000000000000004,0.0,0.3999999999999773
2024-10-18,26013,2,Depot,01:53:35,64.8,92.8,0.0,0.0,2.05,0.0,135.0
2024-10-18,26013,3,Depot,00:52:17,77.6,91.6,0.0,0.0,0.85,0.0,69.80000000000001
2024-10-18,26016,1,Depot,00:31:10,56.4,70.8,0.0,0.0,0.55,0.0,52.6
2024-10-18,26016,2,Depot,00:08:03,71.6,74.8,0.0,0.0,0.15,0.0,12.89999999999999
2024-10-18,26016,3,Depot,01:11:22,75.6,92.8,0.0,0.0,1.2,0.0,66.8
2024-10-18,26016,4,Depot,01:31:28,62.0,93.2,0.0,0.0,1.55,0.0,118.3
2024-10-18,26016,5,Depot,01:52:21,66.0,94.0,0.0,0.0,2.15,2.45,106.8
2024-10-18,26017,1,Depot,05:26:40,82.4,93.6,0.0,0.0,5.300000000000001,0.0,52.80000000000001
2024-10-18,26017,2,Depot,02:39:49,50.4,91.2,0.0,0.0,5.9,9.1,192.0
2024-10-19,26003,1,Depot,07:33:19,89.6,93.6,0.05,0.0,7.3,0.0,3.900000000000006
2024-10-19,26003,2,Depot,01:43:32,53.6,90.4,0.05,0.0,2.05,0.0,173.1
2024-10-19,26005,1,Depot,10:18:08,92.4,93.6,0.15,0.0,10.65,0.0,16.19999999999999
2024-10-19,26008,1,Depot,01:27:27,76.0,92.0,0.0,0.0,1.8,0.0,79.1
2024-10-19,26010,1,Depot,03:03:57,52.0,93.6,0.05,0.0,3.4,0.0,184.5
2024-10-19,26011,1,Depot,03:52:14,58.8,78.8,0.0,0.0,4.0,0.0,3.7
2024-10-19,26011,2,Depot,06:50:50,78.8,79.2,0.0,0.0,6.899999999999999,0.0,0.09999999999999964
2024-10-19,26011,3,Depot,01:22:28,79.2,78.8,0.0,0.0,1.4,0.0,0.1
2024-10-19,26011,4,Depot,00:14:05,77.6,78.0,0.0,0.0,0.25,0.0,0.1
2024-10-19,26011,5,Depot,02:38:49,43.6,87.6,0.0,0.0,4.15,3.35,174.8
2024-10-19,26013,1,Depot,04:28:21,92.0,93.6,0.05,0.0,4.35,0.0,8.700000000000003
2024-10-19,26014,1,Depot,02:36:51,42.8,90.0,0.0,0.0,4.45,0.0,174.6
2024-10-19,26016,1,Depot,14:08:15,94.0,93.6,0.1,0.0,14.15,0.0,10.2
2024-10-19,26017,1,Depot,01:46:33,52.4,91.6,0.0,0.0,2.0,0.0,184.2
2024-10-20,26003,1,Depot,08:19:33,90.4,93.2,0.05,0.0,8.1,0.0,12.0
2024-10-20,26003,2,Depot,00:24:08,91.6,92.4,0.0,0.0,0.45,0.0,5.7
2024-10-20,26003,3,Depot,01:48:33,92.4,93.6,0.0,0.0,1.8,0.0,3.5
2024-10-20,26003,4,Depot,02:38:48,93.6,93.6,0.0,0.0,2.5,0.0,1.3
2024-10-20,26005,1,Depot,01:11:22,73.2,91.6,0.0,0.0,1.15,0.0,89.0
2024-10-20,26005,2,Depot,00:54:17,91.6,93.2,0.0,0.0,1.0,0.0,8.699999999999989
2024-10-20,26005,3,Depot,02:22:44,88.8,93.2,0.0,0.0,2.3,0.0,22.4
2024-10-20,26008,1,Depot,05:00:32,69.2,93.6,0.05,0.0,5.15,0.0,119.4
2024-10-20,26008,2,Depot,01:42:32,76.0,93.2,0.0,0.0,1.6,0.0,83.8
2024-10-20,26009,1,Depot,04:14:18,68.8,93.6,0.4,0.0,6.25,0.35,125.5
2024-10-20,26009,2,Depot,00:49:16,93.6,93.6,0.04999999999999999,0.0,1.15,0.0,0.5999999999999943
2024-10-20,26009,3,Depot,03:30:04,93.6,93.6,0.25,0.0,4.850000000000001,0.0,3.2
2024-10-20,26010,1,Depot,01:37:29,93.6,93.6,0.05,0.0,2.0,0.0,2.2
2024-10-20,26010,2,Depot,03:01:55,93.6,94.0,0.1,0.0,2.850000000000001,0.0,1.8
2024-10-20,26012,1,Depot,06:01:50,74.8,93.6,0.0,0.0,7.5,0.0,92.30000000000001
2024-10-20,26013,1,Depot,03:23:03,90.8,93.6,0.05,0.0,3.65,0.0,13.4
2024-10-20,26014,1,Depot,00:24:08,67.6,78.8,0.0,0.0,0.65,0.0,41.7
2024-10-20,26014,2,Depot,04:22:20,79.6,93.6,0.0,0.0,6.649999999999999,0.0,55.5
2024-10-20,26016,1,Depot,04:34:24,91.6,93.6,0.0,0.0,4.25,0.0,8.0
2024-10-20,26017,1,Depot,08:20:32,91.6,93.6,0.0,0.0,8.350000000000001,0.0,13.19999999999999
2024-10-20,26017,2,Depot,03:24:03,93.6,93.6,0.0,0.0,3.5,0.0,2.4
2024-10-21,26003,1,Depot,01:47:33,78.0,93.6,0.0,0.0,1.9,0.0,77.0
2024-10-21,26003,2,Depot,00:22:06,61.6,72.8,0.05,0.0,0.4,0.0,40.3
2024-10-21,26003,3,Depot,01:46:33,44.8,89.6,0.0,0.0,2.35,0.0,165.9
2024-10-21,26005,1,Depot,01:50:34,57.2,91.6,0.0,0.0,2.15,0.0,163.5
2024-10-21,26006,1,Depot,00:45:14,65.2,85.2,0.0,0.0,0.95,0.0,94.8
2024-10-21,26006,2,Depot,03:04:57,67.6,93.6,0.15,0.0,2.95,0.0,118.2
2024-10-21,26008,1,Depot,04:19:19,93.2,93.6,0.05,0.0,4.0,0.0,2.5
2024-10-21,26008,2,Depot,04:12:17,66.8,93.6,0.0,0.0,4.15,0.0,130.6
2024-10-21,26009,1,Depot,02:26:45,49.2,93.6,0.15,0.0,4.0,0.0,166.5
2024-10-21,26010,1,Depot,03:25:02,57.6,93.6,0.05,0.1,3.3,0.0,159.7
